연번, 시설명, 시설종류, 지정일자, 주소,위도,경도, 전화번호, 정원(명)
1,주안해피타운,노인의료복지시설,2008-05-30,인천광역시 미추홀구 주승로 129 (주안동),37.44579636,126.6847222,032-432-2070,55
2,인천은혜요양원,노인의료복지시설,2008-05-30,인천광역시 미추홀구 길파로29번길 53 (주안동),37.46871997,126.6766709,032-868-7076,60
3,햇살노인전문요양원,노인의료복지시설,2008-09-23,인천광역시 미추홀구 인중로 13 (숭의동),37.46247938,126.6410163,032-891-9555,95
4,천사의집노인요양원,노인의료복지시설,2009-09-02,인천광역시 미추홀구 소성로318번길 30 (문학동),37.43638829,126.6820731,032-435-9257,60
5,인천사랑노인요양원,노인의료복지시설,2009-10-12,인천광역시 미추홀구 낙섬서로 3-14 (용현동),37.45055575,126.6331389,032-428-8850,60
6,행복한요양원,노인의료복지시설,2010-03-01,"인천광역시 미추홀구 경원대로 858 (주안동,씨티프라자 7층)",37.4593647,126.6898433,032-435-6300,42
7,효다함요양원,노인의료복지시설,2011-02-08,"인천광역시 미추홀구 독배로 443, 411호 (숭의동)",37.4588359,126.6481512,032-884-8883,42
8,온유한요양원,노인의료복지시설,2011-07-29,인천광역시 미추홀구 주안로 150 (주안동),37.46348396,126.6864388,032-442-7583,106
9,노아요양원,노인의료복지시설,2012-06-27,"인천광역시 미추홀구 경원대로 892, 2층 (주안동)",37.46243974,126.6901112,032-424-8188,79
10,햇살누리요양센터,노인의료복지시설,2013-03-01,인천광역시 미추홀구 독배로 431 (용현동),37.45792912,126.6489993,032-891-9588,46
11,노인요양원 행복의집,노인의료복지시설,2013-03-07,"인천광역시 미추홀구 아암대로29번길 86, 5층 (용현동, 백제당빌딩)",37.45631794,126.6409036,032-887-0237,9
12,인일효요양원,노인의료복지시설,2013-03-19,"인천광역시 미추홀구 한나루로 604, 1801호 (도화동, 롯데월드타워)",37.45984908,126.6729642,032-868-6000,29
13,주안愛요양원,노인의료복지시설,2013-07-23,"인천광역시 미추홀구 주안중로50번길 3 (주안동, 부건프라자 5,6층)",37.46308776,126.6830834,032-442-3114,41
14,노인요양원 행복의집Ⅱ,노인의료복지시설,2013-09-30,"인천광역시 미추홀구 아암대로29번길 86, 4층 (용현동, 백제당빌딩)",37.45631794,126.6409036,032-887-0238,9
15,남구늘푸른노인요양원,노인의료복지시설,2014-06-02,"인천광역시 미추홀구 소성로 193-26 (학익동, 동남빌딩 2~5층)",37.4414108,126.6701712,032-423-8870,29
16,행복드림요양원,노인의료복지시설,2014-12-01,"인천광역시 미추홀구 인주대로 495, 5층 (주안동)",37.45090942,126.6918313,032-438-1999,9
17,행복드림요양원2,노인의료복지시설,2014-12-01,"인천광역시 미추홀구 인주대로 495, 4층 (주안동)",37.45090942,126.6918313,032-437-1990,9
18,제일요양원,노인의료복지시설,2015-11-09,"인천광역시 미추홀구 학익소로 19, B1,2,5~7층 (학익동)",37.44548374,126.6689827,032-876-3230,80
19,예사랑요양원,노인의료복지시설,2015-12-01,인천광역시 미추홀구 미추로 1 (숭의동),37.46030261,126.6478681,032-883-8511,55
20,주안요양원,노인의료복지시설,2015-12-11,"인천광역시 미추홀구 석바위로 68, 601호 (주안동, 주안필프라자)",37.46085744,126.6806235,032-433-5675,34
21,효담채요양원,노인의료복지시설,2016-01-29,인천광역시 미추홀구 경인로 109 (숭의동),37.46648688,126.6546836,032-882-2200,80
22,믿음요양원,노인의료복지시설,2016-08-26,"인천광역시 미추홀구 매소홀로 507, 3층 (문학동, 스카이빌딩)",37.43967891,126.6786527,032-435-1020,39
23,세심요양원,노인의료복지시설,2016-12-26,인천광역시 미추홀구 경인로 270-1 (도화동),37.46199148,126.6712693,032-472-9626,95
24,인하요양원,노인의료복지시설,2018-03-15,인천광역시 미추홀구 한나루로456번길 8 (학익동),37.4472043,126.668078,032-875-2255,89
25,참사랑요양원,노인의료복지시설,2018-12-05,인천광역시 미추홀구 주안로 157-1 (주안동),37.46392981,126.6873702,032-464-7802,49
26,성심요양원,노인의료복지시설,2019-05-21,"인천광역시 미추홀구 미추홀대로657번길 1, 2층 (주안동)",37.4560139,126.6797616,032-872-9248,46
27,포도나무요양원,노인의료복지시설,2019-06-24,"인천광역시 미추홀구 주승로 22, 2층 (학익동)",37.44365373,126.6727799,032-866-1191,15
28,생명수요양원,노인의료복지시설,2019-09-23,인천광역시 미추홀구 인하로 193 (주안동),37.4489507,126.6694842,032-874-7070,41
29,주안하주요양원,노인의료복지시설,2019-10-01,인천광역시 미추홀구 경인로435번길 23 (주안동),37.45915485,126.6885723,032-715-4455,41
30,자미원요양원,노인의료복지시설,2019-12-01,인천광역시 미추홀구 참외전로 341 (숭의동),37.4664822,126.6521062,032-888-3688,29
31,도화요양원,노인의료복지시설,2019-12-16,"인천광역시 미추홀구 한나루로 604, 10층 (도화동, 롯데월드타워)",37.45984908,126.6729642,032-422-5161,68
32,미추홀효요양원,노인의료복지시설,2019-12-16,"인천광역시 미추홀구 경원대로864번길 10, 3층 4층 (주안동)",37.45956503,126.6902005,032-426-8090,45
33,센트럴힐링요양원,노인의료복지시설,2020-01-01,"인천광역시 미추홀구 한나루로 432, 4층 (학익동, 성원빌딩)",37.44570328,126.6666593,032-872-2279,9
34,매화요양원,노인의료복지시설,2021-03-01,인천광역시 미추홀구 제물량로4번길 34-33 (숭의동),37.46216188,126.6401043,032-891-0121,42
35,해피하우스요양원,노인의료복지시설,2021-06-01,"인천광역시 미추홀구 학익소로61번길 21-11, 2층 (학익동)",37.44298848,126.6711091,032-876-8899,25
36,The 숲 요양원,노인의료복지시설,2021-08-01,인천광역시 미추홀구 미추로 53 (숭의동),37.46466676,126.6457359,032-710-0086,49
37,지안요양원,노인의료복지시설,2021-09-23,"인천광역시 미추홀구 석정로 409, 1층, 3~6층 (주안동)",37.46713129,126.6809692,032-873-9988,99
38,진요양원,노인의료복지시설,2021-11-05,"인천광역시 미추홀구 학익소로 67, 7층 (학익동, 신세계빌딩)",37.44171042,126.6707648,032-864-9902,9
39,라라요양원,노인의료복지시설,2021-12-01,인천광역시 미추홀구 경원대로652번길 19-15 (관교동),37.44210368,126.6939521,032-721-7753,60
40,수림재활요양원,노인의료복지시설,2022-10-01,"인천광역시 미추홀구 경인로 321 (도화동, 수림빌딩)",37.45928897,126.6759889,032-246-1000,99
41,인천수봉요양원,노인의료복지시설,2022-11-01,인천광역시 미추홀구 수봉북로 28 (도화동),37.46326625,126.6633084,032-255-5100,99
42,사랑품은 요양원,노인의료복지시설,2022-11-09,"인천광역시 미추홀구 토금남로 2, 704호 (용현동, 노블레스빌딩)",37.45289894,126.632915,032-888-3363,24
43,보금자리요양원,노인의료복지시설,2023-02-01,"인천광역시 미추홀구 한나루로 604, 908호 (도화동, 롯데월드타워)",37.45984908,126.6729642,032-724-8424,14
44,다온요양원,노인의료복지시설,2023-03-01,인천광역시 미추홀구 매소홀로 490 (학익동),37.43926525,126.6766694,032-862-2200,63
45,힘찬실버요양원,노인의료복지시설,2023-06-01,인천광역시 미추홀구 경인로33번길 22 (숭의동),37.46492667,126.6466303,032-891-5777,49
46,수봉요양원,노인의료복지시설,2023-06-14,"인천광역시 미추홀구 수봉남로6번길 52-10, 2층 (용현동, 대진아파트)",37.4555027,126.6585015,032-872-6722,16
47,한가족재활요양원,노인의료복지시설,2023-10-01,"인천광역시 미추홀구 수봉북로12번길 28, 1층 (도화동)",37.46503188,126.6619557,032-872-5001,29
48,숭의요양원,노인의료복지시설,2023-11-01,인천광역시 미추홀구 경인로 42 (숭의동),37.46410079,126.6479805,032-883-6999,49
49,그린2요양원,노인의료복지시설,2023-12-01,"인천광역시 미추홀구 주안로213번길 10-1, 7층 (주안동)",37.46388213,126.6939349,032-422-9114,9
50,그린1요양원,노인의료복지시설,2023-12-01,"인천광역시 미추홀구 주안로213번길 10-1, 6층 (주안동)",37.46388213,126.6939349,032-422-9114,9
51,(인천)에벤에셀요양원,노인의료복지시설,2024-02-01,"인천광역시 미추홀구 아암대로29번길 48, 301호,204-5호 (용현동)",37.45711259,126.6390546,032-882-1001,61
52,가람요양원,노인의료복지시설,2024-04-01,"인천광역시 미추홀구 매소홀로 81-1, 6층 (용현동)",37.4491909,126.6347668,032-886-6700,9
53,경인노인요양공동생활가정,노인의료복지시설,2024-06-01,"인천광역시 미추홀구 석정로 411, 5층 (주안동)",37.46693467,126.6813625,032-868-9998,9
54,대한어머니회재가노인지원서비스센터,재가노인복지시설,2008-05-29,"인천광역시 미추홀구 독배로 443, 2층 280호 (숭의동, 삼화복합빌딩)",37.4588359,126.6481512,032-868-9207,재가서비스
55,인천재가노인지원서비스센터,재가노인복지시설,2008-06-02,인천광역시 미추홀구 매소홀로386번길 32 (학익동),37.43863229,126.6645458,032-872-9088,재가서비스
56,주안노인복지센터,재가노인복지시설,2012-01-11,인천광역시 미추홀구 주승로 129 (주안동),37.44579636,126.6847222,032-437-2070,56
57,연세재활주야간보호센터,재가노인복지시설,2019-10-14,"인천광역시 미추홀구 구월로 17, 8층 (주안동)",37.45798834,126.6923315,032-433-7001,72
58,효담채주야간보호센터,재가노인복지시설,2019-10-16,인천광역시 미추홀구 경인로 313-1 (도화동),37.45966158,126.6754812,032-833-4828,42
59,김간호사 재활주간보호 재가복지센터,재가노인복지시설,2019-12-04,"인천광역시 미추홀구 경인로 221, 101동 102호 (도화동, 나산아파트)",37.46523237,126.6675197,032-724-9434,72
60,새봄재활주야간보호센터,재가노인복지시설,2020-05-06,"인천광역시 미추홀구 미추홀대로614번길 3, 5층 (주안동, 씨티프라자)",37.45217768,126.6800618,032-437-0101,18
61,정다운복지센터,재가노인복지시설,2020-05-06,"인천광역시 미추홀구 소성로 329, 2층 202호 (문학동, 경진상가주택)",37.43762726,126.6839496,032-221-1005,재가서비스
62,정성노인복지센터,재가노인복지시설,2020-05-06,"인천광역시 미추홀구 신기길58번길 36, 1층 (주안동)",37.44563717,126.674722,032-424-8708,재가서비스
63,인천통합복지 사회적협동조합,재가노인복지시설,2020-06-30,"인천광역시 미추홀구 미추홀대로 516, 2층 201호 (주안동)",37.44335536,126.6791046,032-864-1006,재가서비스
64,사랑드림노인복지센터,재가노인복지시설,2020-07-20,"인천광역시 미추홀구 한나루로 548-1, A동 1층 (주안동)",37.45528619,126.6701092,032-865-0008,재가서비스
65,가연노인복지센터,재가노인복지시설,2020-08-03,"인천광역시 미추홀구 미추로 62, 3층 (숭의동)",37.46540496,126.645858,032-428-0529,재가서비스
66,한빛재가복지센터,재가노인복지시설,2020-10-08,인천광역시 미추홀구 한나루로490번길 85 (주안동),37.4503158,126.6720633,032-212-6206,재가서비스
67,두리재가복지센터,재가노인복지시설,2020-10-12,"인천광역시 미추홀구 구월로 30, 804호 (주안동, 스페이스이모션오피스텔)",37.45731233,126.6933794,032-862-1847,재가서비스
68,행복재가노인복지센터,재가노인복지시설,2020-11-18,"인천광역시 미추홀구 소성로 173, 203호 (학익동)",37.44170403,126.6677391,032-872-2006,재가서비스
69,예사랑재가노인복지센터,재가노인복지시설,2020-12-29,"인천광역시 미추홀구 매소홀로535번길 8-1, 102호 (문학동)",37.43922991,126.681374,032-433-7934,재가서비스
70,고운재가요양센터,재가노인복지시설,2020-12-31,인천광역시 미추홀구 한나루로501번길 15 (용현동),37.45186298,126.6663221,032-865-0111,재가서비스
71,신경인재활주간보호센터,재가노인복지시설,2021-01-01,"인천광역시 미추홀구 경원대로 865, 메디프렌드 주안센터동 4층 (주안동)",37.46005415,126.6891204,032-433-3457,44
72,고은재가복지센터,재가노인복지시설,2021-01-01,"인천광역시 미추홀구 경인로 120, 2층 19-1호 (숭의동)",37.46593362,126.6559052,032-872-8999,재가서비스
73,수정노인복지센터,재가노인복지시설,2021-02-01,"인천광역시 미추홀구 인주대로 405-1, 2층 (주안동)",37.45152778,126.6817304,032-421-1204,재가서비스
74,부모사랑요양센터,재가노인복지시설,2021-03-01,인천광역시 미추홀구 인하로367번길 16 (주안동),37.448992,126.6893248,032-423-8850,재가서비스
75,시잡인재가복지센터,재가노인복지시설,2021-03-01,인천광역시 미추홀구 인하로 385 (주안동),37.44832667,126.6911718,032-441-8361,재가서비스
76,태양노인주야간보호센터,재가노인복지시설,2021-04-01,"인천광역시 미추홀구 독배로 494, 2층 (숭의동)",37.46173239,126.6443383,032-886-5006,70
77,소망재가노인복지센터,재가노인복지시설,2021-04-01,"인천광역시 미추홀구 연송로86번길 64-14, 102호 (도화동)",37.47789327,126.6551518,032-777-8808,재가서비스
78,온유한재가복지센터,재가노인복지시설,2021-07-01,"인천광역시 미추홀구 인주대로 93-63, 202호 (용현동)",37.45773307,126.6476395,032-873-2553,재가서비스
79,인천어르신재가복지센터,재가노인복지시설,2021-07-01,"인천광역시 미추홀구 연송로 59, 1층 1호 (도화동)",37.47751781,126.656507,[phone],재가서비스
80,가가호호노인복지센터,재가노인복지시설,2021-08-01,"인천광역시 미추홀구 구월로19번길 6-37, 가동 5호 (주안동, 한성상가)",37.45805219,126.6938449,032-433-8377,재가서비스
81,어르신을부탁해 방문요양센터,재가노인복지시설,2021-09-01,"인천광역시 미추홀구 학익소로 55, 202호 (학익동, 청솔빌딩)",37.44280267,126.6705855,032-425-4998,재가서비스
82,더나은재가복지센터,재가노인복지시설,2021-09-01,"인천광역시 미추홀구 주승로 22, 106호 (학익동, 정진프라자)",37.44365373,126.6727799,032-562-9832,재가서비스
83,지안노인주간보호센터,재가노인복지시설,2021-10-01,"인천광역시 미추홀구 석정로 409, 202호 (주안동, 동아프라자)",37.46713129,126.6809692,032-873-9949,23
84,효방문요양센터,재가노인복지시설,2021-10-01,"인천광역시 미추홀구 석정로 303, 1층 2호 (도화동)",37.46815199,126.6692532,032-719-3901,재가서비스
85,팔팔한재가복지센터,재가노인복지시설,2021-10-01,"인천광역시 미추홀구 인하로 446, 1층 101호 (관교동, 삼환아파트 상가동)",37.44435212,126.6962105,032-424-4743,재가서비스
86,아리아케어 방문요양 미추홀 주안센터,재가노인복지시설,2021-10-01,인천광역시 미추홀구 한나루로586번길 80 (주안동),37.45778874,126.676332,032-876-2227,재가서비스
87,희망나눔재가노인복지센터,재가노인복지시설,2021-12-01,"인천광역시 미추홀구 토금중로40번길 25, 2층 (용현동)",37.45158148,126.6370845,032-885-8319,재가서비스
88,해사랑재가복지센터,재가노인복지시설,2021-12-01,"인천광역시 미추홀구 독정이로100번길 13, 2층 (숭의동)",37.46460136,126.6511019,032-889-0102,재가서비스
