연번, 시설명, 시설종류, 지정일자, 주소,위도,경도, 전화번호, 정원(명)
89,주안愛노인복지센터,재가노인복지시설,2021-12-20,"인천광역시 미추홀구 인주대로470번길 9, 101호 (주안동)",37.45032517,126.6888604,032-710-4479,재가서비스
90,소울노인복지센터,재가노인복지시설,2021-12-20,"인천광역시 미추홀구 석정로324번길 14, 1층 (도화동)",37.46711224,126.6711934,032-874-4090,재가서비스
91,한마음복지센터,재가노인복지시설,2022-01-01,"인천광역시 미추홀구 인주대로 162, 603호 (용현동, 삼성빌딩)",37.45590088,126.6549397,032-465-8088,재가서비스
92,가희노인복지센터,재가노인복지시설,2022-01-01,"인천광역시 미추홀구 문학길 38, 101호 (문학동, 대산주택)",37.43683555,126.680969,032-213-2405,재가서비스
93,새보미재가노인복지센터,재가노인복지시설,2022-01-01,"인천광역시 미추홀구 독배로 443, 240호,241호 (숭의동, 삼화복합빌딩)",37.4588359,126.6481512,032-437-0095,재가서비스
94,성운복지용구,재가노인복지시설,2022-01-01,인천광역시 미추홀구 한나루로411번길 82-38 (학익동),37.44684189,126.6608344,032-872-9995,재가서비스
95,푸른솔재가노인복지센터,재가노인복지시설,2022-03-01,"인천광역시 미추홀구 경원대로696번길 12, 1층 (관교동)",37.44467132,126.6908806,032-279-6149,재가서비스
96,신기의료기(인천점),재가노인복지시설,2022-03-01,"인천광역시 미추홀구 인주대로 194, 1층 (용현동)",37.45498997,126.6582643,032-872-2407,복지용구사업소
97,하임재가복지센터,재가노인복지시설,2022-04-01,"인천광역시 미추홀구 인하로406번길 30, 1층 102호 (관교동)",37.44606855,126.6917229,032-429-8090,재가서비스
98,백암시니어복지센터,재가노인복지시설,2022-04-01,"인천광역시 미추홀구 매소홀로418번길 14-57, 다동 1~3층 (학익동)",37.43866722,126.6668301,032-876-2181,63
99,조은재가복지센터,재가노인복지시설,2022-04-01,"인천광역시 미추홀구 경원대로821번길 58, 1층 (주안동)",37.45608218,126.6862039,032-439-7103,재가서비스
100,세종재가복지센터,재가노인복지시설,2022-05-01,"인천광역시 미추홀구 미추홀대로 532, 2층 (주안동)",37.44486893,126.6791231,032-244-6033,재가서비스
101,희망재가센터,재가노인복지시설,2022-05-01,"인천광역시 미추홀구 수봉로 41, 지하1층 (숭의동)",37.46267233,126.6572677,032-882-3468,재가서비스
102,(재활)도울주야간보호센터,재가노인복지시설,2022-05-06,"인천광역시 미추홀구 경인로 433, 10층 1001호 (주안동)",37.45823827,126.6884075,032-423-3723,42
103,한방재활주간보호센터,재가노인복지시설,2022-06-01,"인천광역시 미추홀구 미추홀대로 707, 4층 (주안동)",37.46052744,126.6798378,032-868-8675,54
104,인일휴노인복지센터,재가노인복지시설,2022-06-01,"인천광역시 미추홀구 토금북로11번길 20, 203호 (용현동)",37.45592766,126.6365521,032-881-8456,재가서비스
105,금강방문요양센터,재가노인복지시설,2022-06-01,"인천광역시 미추홀구 경인로42번길 81, 1층 (숭의동)",37.46081954,126.6497241,032-522-3094,재가서비스
106,공감노인복지재가센터,재가노인복지시설,2022-08-01,"인천광역시 미추홀구 토금중로 61, 상가동 202호 (용현동)",37.45173372,126.6398736,032-891-8693,재가서비스
107,가히노인복지센터,재가노인복지시설,2022-08-01,"인천광역시 미추홀구 인하로298번길 29, 상가동 203호 (주안동)",37.44660848,126.6814752,032-424-2022,재가서비스
108,미추홀돌봄의집,재가노인복지시설,2022-08-01,"인천광역시 미추홀구 경인로34번길 20, 6층 (숭의동)",37.46303566,126.6472695,032-883-0310,48
109,햇살재가복지센터,재가노인복지시설,2022-09-01,"인천광역시 미추홀구 경원대로640번길 20-7, 102호 (관교동)",37.44093701,126.6949495,032-427-3962,재가서비스
110,돌보미재가복지센터,재가노인복지시설,2022-09-01,"인천광역시 미추홀구 경원대로 890, B11호 (주안동, 보미 리즌빌)",37.46215949,126.6902375,032-715-8428,재가서비스
111,공감재가센터,재가노인복지시설,2022-10-01,인천광역시 미추홀구 석정로 375 (주안동),37.4673168,126.6771877,032-528-5330,재가서비스
112,이원건강의료기 인천보훈점,재가노인복지시설,2022-10-01,"인천광역시 미추홀구 인주대로132번길 14, 1층 (용현동)",37.45571564,126.6517815,032-886-9744,복지용구사업소
113,사랑나눔 노인복지센터,재가노인복지시설,2022-10-18,"인천광역시 미추홀구 미추홀대로646번길 70, 102호 (주안동)",37.45477954,126.6839851,032-228-2580,재가서비스
114,그린 재가노인복지센터,재가노인복지시설,2022-11-01,"인천광역시 미추홀구 주안로 226, 중심상가동 202호 (주안동, 주안더월드스테이트1트단지)",37.46300627,126.6952992,032-221-0905,재가서비스
115,가람노인복지센터,재가노인복지시설,2022-11-01,"인천광역시 미추홀구 인주대로266번길 28-6, 101호 (용현동)",37.45167033,126.665169,032-876-7898,재가서비스
116,100세누리 방문요양센터,재가노인복지시설,2022-11-01,"인천광역시 미추홀구 주승로 229, 204호 (관교동, 쌍용A 상가)",37.44276692,126.6946851,032-424-1372,재가서비스
117,인화 재가노인복지센터,재가노인복지시설,2022-12-01,"인천광역시 미추홀구 인주대로252번길 28, 102호 (용현동)",37.45198638,126.6637945,032-861-3390,재가서비스
118,비타민 재가노인복지센터,재가노인복지시설,2022-12-01,"인천광역시 미추홀구 한나루로 400, 167호 (학익동)",37.44351498,126.6649652,032-858-4331,재가서비스
119,평화노인복지센터,재가노인복지시설,2022-12-12,"인천광역시 미추홀구 주안로 40, 201호 (주안동, 앙상블1차)",37.46397482,126.6740162,032-421-2228,재가서비스
120,봄봄재가복지센터,재가노인복지시설,2023-01-02,인천광역시 미추홀구 미추홀대로 636 (주안동),37.45403034,126.6801309,032-471-9455,재가서비스
121,천사랑 방문요양센터,재가노인복지시설,2023-01-02,"인천광역시 미추홀구 경원대로833번길 25-1, 102호 (주안동)",37.45706446,126.6877694,032-422-1459,재가서비스
122,인천간호센터,재가노인복지시설,2023-01-02,"인천광역시 미추홀구 석정로 6, 2층 (숭의동, 인천한방병원)",37.46028518,126.6420936,032-554-7582,재가서비스
123,행복드림 어르신주야간보호센터,재가노인복지시설,2023-01-16,"인천광역시 미추홀구 주안로 86, 301호 (주안동, 우신빌딩)",37.46385022,126.6792217,032-866-9797,55
124,이음실버케어센터,재가노인복지시설,2023-02-01,"인천광역시 미추홀구 미추홀대로697번길 22, 425호,426호 (주안동, 롯데하이텔)",37.4599399,126.6785806,032-205-9246,30
125,나섬재가복지센터,재가노인복지시설,2023-03-02,"인천광역시 미추홀구 염전로128번길 46, 1층 (도화동)",37.47807983,126.6555412,032-766-3178,재가서비스
126,보훈복지용구,재가노인복지시설,2023-03-02,"인천광역시 미추홀구 인주대로 141, 101호 (용현동)",37.45669209,126.6528618,032-891-1777,복지용구사업소
127,미추홀재가노인지원서비스센터,재가노인복지시설,2023-04-01,인천광역시 미추홀구 염창로 97 (주안동),37.46559847,126.6849558,032-876-8182,재가서비스
128,굿모닝인천 데이케어센터,재가노인복지시설,2023-04-01,"인천광역시 미추홀구 석정로 433, 202호 (주안동, 영일빌딩)",37.4667456,126.6836647,032-874-8777,38
129,가은재가복지센터,재가노인복지시설,2023-05-01,"인천광역시 미추홀구 경인로 372 (주안동, 아인애비뉴 2층 2150호)",37.4580182,126.6811632,032-721-5000,재가서비스
130,보람방문요양센터,재가노인복지시설,2023-05-01,"인천광역시 미추홀구 경인로 354, 4층 (주안동)",37.45828531,126.6791157,032-567-8901,재가서비스
131,바른방문요양센터,재가노인복지시설,2023-05-01,"인천광역시 미추홀구 주승로 216-14, 102호 (관교동)",37.44348982,126.6931266,032-215-8182,재가서비스
132,디엠디케이 복지센터,재가노인복지시설,2023-06-01,"인천광역시 미추홀구 구월로37번길 46, 3층 (주안동)",37.45950428,126.6941699,032-428-2004,재가서비스
133,시온재가장기요양센터,재가노인복지시설,2023-06-01,"인천광역시 미추홀구 동주길67번길 8-2, 1층 101호 (주안동)",37.45448918,126.6844036,032-246-5007,재가서비스
134,미추홀재가방문요양센터,재가노인복지시설,2023-06-01,"인천광역시 미추홀구 신기길30번길 34, 1층 (주안동)",37.44685597,126.6746892,032-872-8761,재가서비스
135,성문재가노인복지센터,재가노인복지시설,2023-06-01,"인천광역시 미추홀구 한나루로490번길 9, 1층 (주안동)",37.45059151,126.6679019,032-715-7239,재가서비스
136,한사랑노인복지센터,재가노인복지시설,2023-06-01,"인천광역시 미추홀구 미추홀대로578번길 26, 1층 (주안동)",37.44876812,126.6812778,032-233-0111,재가서비스
137,샬롬재가노인복지센터,재가노인복지시설,2023-07-01,"인천광역시 미추홀구 독정이로9번길 64, 107호 (용현동)",37.45708925,126.6512374,032-881-3834,재가서비스
138,효담재가복지센터,재가노인복지시설,2023-07-01,"인천광역시 미추홀구 매소홀로 262, 제13층 13014호 (학익동, 시티필드)",37.44425946,126.6524737,032-721-5600,재가서비스
139,구구팔팔재가복지센터,재가노인복지시설,2023-07-01,"인천광역시 미추홀구 길파로35번길 30, 101호 (주안동)",37.46928549,126.678039,032-872-0828,재가서비스
140,두드림노인복지센터,재가노인복지시설,2023-08-01,"인천광역시 미추홀구 주승로 229, 상가동 105호 (관교동)",37.44276692,126.6946851,032-813-3381,재가서비스
141,나눔과기쁨 노인복지센터,재가노인복지시설,2023-08-01,"인천광역시 미추홀구 능해길 70, 2층 (용현동)",37.45807347,126.641142,032-882-0675,재가서비스
142,해찬방문노인복지센터,재가노인복지시설,2023-09-01,"인천광역시 미추홀구 주승로 247, 203호 (관교동, 동부아파트상가)",37.44129096,126.6956246,032-724-9971,재가서비스
143,케어닥 방문요양돌봄센터 용현파트너점,재가노인복지시설,2023-09-01,"인천광역시 미추홀구 낙섬중로 129, 상가4동 206호 (용현동, 엘에이치미추홀3단지)",37.4582401,126.6427291,032-888-2654,재가서비스
144,온맘케어 재가복지센터,재가노인복지시설,2023-09-01,"인천광역시 미추홀구 소성로 333, 3층 (문학동)",37.43760258,126.6842562,032-421-5111,재가서비스
145,아가페노인복지센터,재가노인복지시설,2023-10-01,"인천광역시 미추홀구 경인로 422-1, 201호 (주안동)",37.45780329,126.6869847,032-433-9987,재가서비스
146,한가족재활주간보호센터,재가노인복지시설,2023-10-01,"인천광역시 미추홀구 수봉북로12번길 28, 4층 (도화동)",37.46503188,126.6619557,032-872-5001,17
147,케어블 커뮤니티케어 인천 미추홀점,재가노인복지시설,2023-10-01,"인천광역시 미추홀구 경인로 33, 2층 (숭의동, 행복아파트)",37.46399176,126.6467421,032-256-2000,36
148,효신노인복지센터,재가노인복지시설,2023-10-01,인천광역시 미추홀구 비룡길78번길 4-21 (용현동),37.45407042,126.65338,032-883-7979,재가서비스
149,하림재가복지센터,재가노인복지시설,2023-10-01,인천광역시 미추홀구 경인로252번안길 27-1 (도화동),37.46241677,126.667825,[phone],재가서비스
150,대교뉴이프 데이케어센터 인천미추홀센터,재가노인복지시설,2023-12-01,"인천광역시 미추홀구 매소홀로 442, 2층 (학익동, 인천향교회관)",37.43953362,126.6710362,032-861-9114,35
151,선 재가노인복지센터,재가노인복지시설,2023-12-01,"인천광역시 미추홀구 신기길72번길 57, 2동 101호 (주안동, 대성씨티빌)",37.44458647,126.6734984,032-434-3131,재가서비스
152,즐거운복지센터,재가노인복지시설,2023-12-01,"인천광역시 미추홀구 학익소로37번길 22, 201호 (주안동)",37.44448639,126.6715905,032-213-1255,재가서비스
153,장수재가복지센터,재가노인복지시설,2024-01-01,"인천광역시 미추홀구 인하로209번길 10, 1층 1호 (주안동)",37.4491259,126.6715005,032-716-6206,재가서비스
154,카네이션재가복지센터 (주)카네이션토탈케어,재가노인복지시설,2024-01-01,"인천광역시 미추홀구 주안로 108, 201호 (주안동)",37.46366077,126.6817327,032-425-0707,재가서비스
155,인천사회복지센터,재가노인복지시설,2024-02-01,"인천광역시 미추홀구 주안로 12, 201호 (도화동)",37.4637304,126.6709999,032-868-2024,재가서비스
156,효원 재가복지센터,재가노인복지시설,2024-02-01,"인천광역시 미추홀구 주승로 99, 1층 (주안동)",37.44509974,126.6814451,032-710-2898,재가서비스
157,좋은아침간호센터,재가노인복지시설,2024-02-01,"인천광역시 미추홀구 토금북로11번길 20, 304호 (용현동, 정다운오피스텔)",37.45592766,126.6365521,,재가서비스
158,장수노인복지센터,재가노인복지시설,2024-03-01,"인천광역시 미추홀구 주안로205번길 20, 3층 (주안동)",37.46440278,126.6929463,032-264-3355,재가서비스
159,건강재활주간보호센터,재가노인복지시설,2024-03-27,"인천광역시 미추홀구 매소홀로 482, 201호 (학익동)",37.43927001,126.6755116,032-873-3650,51
160,주안돌봄 재가노인복지센터,재가노인복지시설,2024-04-01,"인천광역시 미추홀구 미추홀대로626번길 51, 1층 (주안동)",37.45320779,126.6828336,032-423-1222,재가서비스
161,두손모아 재가복지센터,재가노인복지시설,2024-04-01,"인천광역시 미추홀구 인주대로407번길 71, 1층 (주안동)",37.45465415,126.6818823,,재가서비스
162,수 재가복지센터,재가노인복지시설,2024-05-01,"인천광역시 미추홀구 재넘이길9번길 61, 1층 (학익동)",37.4446338,126.6648821,032-710-3652,재가서비스
163,백세재가복지센터,재가노인복지시설,2024-05-01,"인천광역시 미추홀구 인주대로408번길 16, 1층 (주안동)",37.45042534,126.6816113,032-244-1003,재가서비스
164,경인실버복지센터,재가노인복지시설,2024-05-01,"인천광역시 미추홀구 소성로350번길 53, 1층 (문학동)",37.43491878,126.6859318,032-721-3855,재가서비스
165,우슬재가노인복지센터,재가노인복지시설,2024-05-01,"인천광역시 미추홀구 미추홀대로586번길 51, 1층 (주안동)",37.4494451,126.682773,032-426-0929,재가서비스
166,좋은 이웃 재가 복지센터,재가노인복지시설,2024-05-01,"인천광역시 미추홀구 매소홀로561번길 3-21, 102호 (문학동)",37.43917286,126.6840874,032-422-0882,재가서비스
167,학익주야간보호센터,재가노인복지시설,2024-06-01,"인천광역시 미추홀구 학익소로23번길 1, 2층 (학익동)",37.44526712,126.6694258,032-866-3310,35
168,경인노인주야간보호센터,재가노인복지시설,2024-06-01,"인천광역시 미추홀구 석정로 411, 5층 (주안동)",37.46693467,126.6813625,032-868-9998,34
169,이레재가복지센터,재가노인복지시설,2024-06-01,"인천광역시 미추홀구 경원대로 882, 205호 (주안동)",37.46132153,126.6899169,032-876-9955,재가서비스
170,온케어 재가복지센터,재가노인복지시설,2024-07-01,"인천광역시 미추홀구 능해길 12, 205호 (용현동)",37.45932019,126.6383925,032-891-6958,재가서비스
171,힘찬재활주간보호센터,재가노인복지시설,2024-07-01,"인천광역시 미추홀구 주안로 115, 5층 (주안동)",37.46422654,126.6825809,032-426-2801,54
172,봄날 복지용구,재가노인복지시설,2024-07-01,"인천광역시 미추홀구 낙섬중로 68, 102호 (용현동)",37.45380291,126.6393195,032-710-1350,복지용구사업소
173,푸름재가노인복지센터,재가노인복지시설,2024-08-01,"인천광역시 미추홀구 인주대로251번길 76-3, 1층 101호 (주안동, 삼성탑스빌)",37.45463847,126.6681197,032-873-5300,재가서비스
