연번,지정일자,검진기관명,일반검진,위암,유방암,대장암,간암,자궁경부암,폐암,구강검진,영유아검진,주소,전화번호,데이터기준일자
1,2006-02-28,이재준내과의원,지정,지정,,지정,지정,,,,,인천광역시 중구 축항대로86번길 38 (항동7가),032-883-6347,2025-06-10
2,2009-04-27,신제일산부인과의원,,,,,,지정,,,,"인천광역시 중구 신도시남로 137 화평빌딩 4층 401,402호 (운서동) ",032-751-1119,2025-06-10
3,2010-02-05,우리들정형외과의원,지정,,,,,,,,,인천광역시 중구 북성동2가 12-32,032-772-1393,2025-06-10
4,2010-02-12,박선희치과의원,,,,,,,,지정,,인천광역시 중구 참외전로 134 2층 (인현동),032-762-6980,2025-06-10
5,2010-03-08,허형범치과의원,,,,,,,,지정,,인천광역시 중구 신포동 16번지 9통1반,032-765-2828,2025-06-10
6,2010-03-19,선치과의원,,,,,,,,지정,,인천광역시 중구 항동7가 76-2 롯데마트 3층,032-886-7528,2025-06-10
7,2010-04-22,이플란트치과의원,,,,,,,,지정,,인천광역시 중구 신도시남로 137 3층 (운서동) ,032-746-2804,2025-06-10
8,2010-05-12,신흥메디칼의원,,,,,,,,,,인천광역시 중구 신흥동3가 6-18,032-885-7582,2025-06-10
9,2010-05-12,이사랑치과의원,,,,,,,,지정,,인천광역시 중구 흰바위로 31 3층 (운서동),032-751-2875,2025-06-10
10,2010-05-12,서울외과의원,지정,,,,,,,,,인천광역시 중구 운남로 167 2-3층 (운남동),032-746-7582,2025-06-10
11,2012-02-15,신흥메디칼의원,지정,지정,,지정,,,,,,인천광역시 중구 도원로7번길 11 (신흥동3가),032-885-7582,2025-06-10
12,2012-04-23,주내과의원,지정,,,,,,,,,인천광역시 중구 흰바위로 31 2층 (운서동),032-751-7582,2025-06-10
13,2012-05-08,보스톤미에스테틱치과의원,,,,,,,,지정,,"인천광역시 중구 신도시남로141번길 5-8 304호 (운서동,천지인빌딩)",032-752-7528,2025-06-10
14,2012-05-11,더웰치과의원,,,,,,,,지정,,인천광역시 중구 인항로 34 3층 (신흥동3가),032-886-2875,2025-06-10
15,2012-07-24,아이본산부인과의원,,,,,,지정,,,,인천광역시 중구 참외전로 160-1 (경동),032-772-7474,2025-06-10
16,2012-10-15,연세참가정의학과의원,,,,,,,,,지정,인천광역시 중구 우현로 47 4층 (신포동),032-766-0075,2025-06-10
17,2013-02-18,온누리내과의원,지정,지정,지정,지정,지정,지정,,,지정,인천광역시 중구 신도시남로 137 2~3층 (운서동),032-747-0470,2025-06-10
18,2013-02-27,삼성내과의원,지정,지정,,지정,지정,,,,지정,인천광역시 중구 서해대로 476 우정빌딩 1층 (유동),032-762-1137,2025-06-10
19,2013-04-23,영종디지털치과의원,,,,,,,,지정,,인천광역시 중구 하늘별빛로 71 타임프라자 202~203호 (중산동),032-752-2879,2025-06-10
20,2013-09-25,늘푸른소아청소년과의원,,,,,,,,,지정,인천광역시 중구 하늘중앙로195번길 29 3층 (중산동),032-751-7553,2025-06-10
21,2014-04-09,연세소아청소년과의원,,,,,,,,,지정,"인천광역시 중구 하늘달빛로 113,201호(중산동)",032-752-2114,2025-06-10
22,2014-12-10,서울더(THE)좋은치과의원,,,,,,,,지정,,인천광역시 중구 하늘별빛로 59 4층 (중산동) ,032-746-9225,2025-06-10
23,2015-03-20,서울하늘치과의원,,,,,,,,지정,,인천광역시 중구 운남로 168 102호(운남동),032-764-2804,2025-06-10
24,2015-05-19,편안내과의원,지정,지정,,지정,지정,,,,,인천광역시 중구 하늘별빛로 71 4층 (중산동),032-747-2236,2025-06-10
25,2016-01-14,튼튼소아청소년과의원,,,,,,,,,지정,"인천광역시 중구 흰바위로 31 (운서동, 에어로시티 3층)",032-746-7588,2025-06-10
26,2017-03-27,하늘리더스치과의원,,,,,,,,지정,,인천광역시 중구 하늘중앙로 193 조양타워 5층 502호 (중산동),032-751-2840,2025-06-10
27,2018-06-21,하늘수치과의원,,,,,,,,지정,,인천광역시 중구 하늘중앙로195번길 29 3층 (중산동),032-752-2875,2025-06-10
28,2018-09-12,하늘도시산부인과의원,,,,,,지정,,,,"인천광역시 중구 하늘달빛로 94 스타타워 5층 509,510,511호 (중산동)",032-746-1236,2025-06-10
29,2019-05-30,상아플러스치과의원,,,,,,,,지정,,인천광역시 중구 우현로 75 3층 (인현동),032-772-2877,2025-06-10
30,2019-07-04,영종국제치과의원,,,,,,,,지정,,인천광역시 중구 하늘별빛로65번길 7-9 403호 (중산동),032-225-2879,2025-06-10
31,2019-07-19,의료법인 성세의료재단 영종국제병원,지정,지정,지정,지정,지정,지정,,,,"인천광역시 중구 하늘별빛로65번길 7-9 3층 (중산동,스카이타워)",032-721-3000,2025-06-10
32,2019-10-22,영종시카고치과교정과치과의원,,,,,,,,지정,,인천광역시 중구 하늘별빛로65번길 8-11 메이채프라자 301~2호 (중산동),032-215-7528,2025-06-10
33,2019-10-22,키클소아청소년과의원,,,,,,,,,지정,인천광역시 중구 하늘별빛로65번길 8-11 메이채프라자 401~2호 (중산동),032-713-7950,2025-06-10
34,2020-01-07,더(THE)착한치과의원,,,,,,,,지정,,"인천광역시 중구 우현로39번길 4-2 1,2층 (신포동) ",032-777-2877,2025-06-10
35,2020-02-11,운서조은사람치과의원,,,,,,,,지정,,인천광역시 중구 흰바위로 37 영종프라자 401호 (운서동),032-751-2877,2025-06-10
36,2020-03-18,더본플란트치과의원,,,,,,,,지정,,인천광역시 중구 우현로 34 4층 (답동),032-772-7528,2025-06-10
37,2020-07-17,영종웰치과의원,,,,,,,,지정,,"인천광역시 중구 하늘달빛로 94 대지스타타워 505, 506호 (중산동)",032-747-0275,2025-06-10
38,2020-09-29,피터팬소아청소년과의원,,,,,,,,,지정,인천광역시 중구 하늘달빛로 94 408호 (중산동),032-751-0306,2025-06-10
39,2020-12-18,성모연합의원,,,,,,,,,지정,인천광역시 중구 우현로 41 2층 (신포동),032-710-4474,2025-06-10
40,2021-05-24,스타소아청소년과의원,,,,,,,,,지정,인천광역시 중구 자연대로 47 스타타워2 4층 407~410호 (중산동),032-724-9003,2025-06-10
41,2021-06-04,연세세브란스치과의원,,,,,,,,지정,,"인천광역시 중구 우현로 93 빙고,티월드,성신디지털카메라 2,3,4층 (인현동)",032-237-7575,2025-06-10
42,2021-06-24,하늘별빛어린이치과의원,,,,,,,,지정,,인천광역시 중구 자연대로 47 스타타워2 506호 (중산동),032-715-7272,2025-06-10
43,2022-04-25,인천웰빙내과의원,지정,지정,지정,지정,지정,지정,,,,인천광역시 중구 우현로 75 2층 (인현동) ,032-764-3800,2025-06-10
44,2022-05-02,예스서울치과의원,,,,,,,,지정,,"인천광역시 중구 영종대로 184 402호,403호 일부 (운서동)",032-7529728,2025-06-10
45,2022-06-24,스카이한방병원,지정,지정,지정,지정,지정,,,,,인천광역시 중구 자연대로 47-0 4층 (중산동),032-752-1079,2025-06-10
46,2022-08-22,예스삼성소아청소년과의원,,,,,,,,,지정,인천광역시 중구 영종대로 184 영종예스타워복합상영관 4층 401호 (운서동),032-752-9722,2025-06-10
47,2022-09-26,슈어치과교정과치과병원,,,,,,,,지정,,"인천광역시 중구 하늘중앙로225번길 3-0 301302호 (중산동,영종M타워)",,2025-06-10
48,2023-01-11,영종 센트럴 이비인후과의원,,,,,,,,,지정,인천광역시 중구 흰바위로 258 5층 (운남동) ,032-746-3579,2025-06-10
49,2023-04-06,하늘메디컬의원,지정,지정,지정,지정,지정,지정,,,,인천광역시 중구 하늘중앙로 193 조양타워 4층 401호 (중산동),032-752-6008,2025-06-10
50,2023-04-06,장튼튼내과의원,지정,지정,지정,지정,지정,지정,,,,인천광역시 중구 하늘달빛로 94 스타타워1 301~303호 (중산동),032-752-2388,2025-06-10
51,2023-05-08,연세공항의원,지정,지정,,지정,지정,,,,지정,"인천광역시 중구 공항로424번길 66 (운서동, 엘지인천공항에클라트 비111호, 비112호 )",032-751-6119,2025-06-10
52,2024-01-02,현대치과의원,,,,,,,,지정,,인천광역시 동구 송림로 100 3층 (송림동) ,032-773-8333,2025-06-10
53,2024-01-17,민영규치과의원,,,,,,,,지정,,인천광역시 중구 축항대로86번길 38 (항동7가),032-884-3483,2025-06-10
54,2024-04-11,영종센트럴치과의원,,,,,,,,지정,,"인천광역시 중구 흰바위로 258 4층 405, 406호",032-710-5622,2025-06-10
55,2024-04-17,인천기독병원,지정,지정,지정,지정,지정,지정,지정,지정,,인천광역시 중구 답동로30번길 10 (율목동) ,032-270-8000,2025-06-10
56,2024-05-14,디지털타임치과의원,,,,,,,,지정,,인천광역시 중구 우현로 93-1 6층,032-777-7579,2025-06-10
57,2024-05-20,예스율산부인과의원,,,,,,지정,,,,인천광역시 중구 영종대로 184 3층 301호,032-218-1007,2025-06-10
58,2025-01-07,영종속시원내과의원,지정,지정,지정,지정,지정,지정,,,,인천광역시 중구 하늘중앙로 197 5층 501호 (중산동) ,032-716-9575,2025-06-10
59,2025-03-10,뿌리플란트 치과의원,,,,,,,,지정,,"인천광역시 중구 하늘중앙로225번길 11 2층 203,204호 (중산동) ",032-217-0510,2025-06-10
60,2025-03-21,영종이엠365의원,지정,,,,,,,,,인천광역시 중구 하늘달빛로 84 4층 (중산동) ,032-752-1190,2025-06-10
61,2025-04-28,인천국제공항의원,지정,,,,,,,,,인천광역시 중구 공항로 272 (운서동) ,032-743-3119,2025-06-10
62,2025-04-30,인하대학교의과대학부속병원,지정,지정,지정,지정,지정,지정,지정,지정,지정,인천광역시 중구 인항로 27-0 인하대학병원 ,032-890-2114,2025-06-10
,,,,,,,,,,,,,,
