일련번호,관리번호,공원명,공원유형,시설명,소재지도로명주소,군구명,소재지지번주소,위도,경도,공원면적,주민운동시설,유희시설,편의시설,교양시설,기타시설,고시일,관리기관명,전화번호,X좌표,Y좌표,출처,비고
146,28245-00020,안남공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 계산동 949,37.544749,126.723227,1449.2,야외운동기구,"그네,조합놀이대",-,,,1980-04-02,인천광역시 계양구청,032-450-5663,175873.6462,549133.6842,인천광역시 계양구청,
147,28245-00021,낙원공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 임학동 25,37.546462,126.737528,900.8,야외운동기구,"그네,조합놀이대",-,,,1980-04-02,인천광역시 계양구청,032-450-5663,176800.0395,549711.171,인천광역시 계양구청,
148,28245-00022,고향골공원,어린이공원,농구장,,계양구,인천광역시 계양구 계산동 982,37.5405505,126.719533,1485.4,"농구장,야외운동기구","그네,조합놀이대",-,,,1980-04-02,인천광역시 계양구청,032-450-5663,175212.3999,549049.8869,인천광역시 계양구청,
149,28245-00022,고향골공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 계산동 982,37.5405505,126.719533,1485.4,"농구장,야외운동기구","그네,조합놀이대",-,,,1980-04-02,인천광역시 계양구청,032-450-5663,175208.0686,549043.1145,인천광역시 계양구청,
150,28245-00023,방축공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 방축동 211,37.5504898,126.740316,1810,야외운동기구,"그네,조합놀이대",-,,,1987-04-20,인천광역시 계양구청,032-450-5663,177058.1365,550152.0227,인천광역시 계양구청,
151,28245-00024,병방공원,어린이공원,야외운동기구,인천광역시 계양구 병방시장로55번길4,계양구,인천광역시 계양구 병방동 367,37.548238,126.738104,1667.5,야외운동기구,"그네,조합놀이대",화장실,,,1987-04-20,인천광역시 계양구청,032-450-5663,176856.6147,549890.1731,인천광역시 계양구청,
152,28245-00025,임학공원,어린이공원,게이트볼장,인천광역시 계양구 화산로3,계양구,인천광역시 계양구 임학동 135,37.548121,126.7345652,8339.9,"게이트볼장,농구장,야외운동기구","그네,조합놀이대,흔들놀이기구",화장실,,,1980-04-02,인천광역시 계양구청,032-450-5663,176419.316,549904.7636,인천광역시 계양구청,
153,28245-00025,임학공원,어린이공원,농구장,인천광역시 계양구 화산로3,계양구,인천광역시 계양구 임학동 135,37.548121,126.7345652,8339.9,"게이트볼장,농구장,야외운동기구","그네,조합놀이대,흔들놀이기구",화장실,,,1980-04-02,인천광역시 계양구청,032-450-5663,176375.3909,549907.6861,인천광역시 계양구청,
154,28245-00025,임학공원,어린이공원,야외운동기구,인천광역시 계양구 화산로3,계양구,인천광역시 계양구 임학동 135,37.548121,126.7345652,8339.9,"게이트볼장,농구장,야외운동기구","그네,조합놀이대,흔들놀이기구",화장실,,,1980-04-02,인천광역시 계양구청,032-450-5663,176361.4863,549924.2871,인천광역시 계양구청,
155,28245-00026,학마을공원,어린이공원,야외운동기구,인천광역시 계양구 용종로115,계양구,인천광역시 계양구 병방동 432-4,37.544061,126.741714,6634,야외운동기구,"그네,조합놀이대,흔들놀이기구",화장실,,바닥분수,1992-12-28,인천광역시 계양구청,032-450-5663,177176.0119,549432.1598,인천광역시 계양구청,
156,28245-00027,초정공원,어린이공원,야외운동기구,인천광역시 계양구 계양문화로154,계양구,인천광역시 계양구 용종동 213-1,37.540806,126.741487,2368.1,"야외운동기구,농구장","그네,조합놀이대",화장실,,,1992-12-28,인천광역시 계양구청,032-450-5663,177138.6563,549070.4384,인천광역시 계양구청,농구장 추가
157,28245-00028,은행공원,어린이공원,야외운동기구,인천광역시 계양구 오조산로76,계양구,인천광역시 계양구 계산동 1084-1,37.537515,126.739268,2500.6,야외운동기구,"그네,조합놀이대",화장실,,,1992-12-28,인천광역시 계양구청,032-450-5663,176944.138,548693.8214,인천광역시 계양구청,농구장 추가
158,28245-00029,도두리공원,어린이공원,야외운동기구,인천광역시 계양구 오조산로8,계양구,인천광역시 계양구 작전동 912-2,37.531117,126.738663,3000.2,야외운동기구,조합놀이대,화장실,,,1992-12-28,인천광역시 계양구청,032-450-5663,176929.4701,547961.0583,인천광역시 계양구청,
159,28245-00030,개나리공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 계산동 1067-1,37.538467,126.732629,625.7,야외운동기구,조합놀이대,,,,1992-12-28,인천광역시 계양구청,032-450-5663,176371.947,548804.8582,인천광역시 계양구청,
160,28245-00031,계산4공원,어린이공원,야외운동기구,,계양구,"인천광역시 계양구 계산동 1068-1,4",37.537844,126.733346,2143.4,야외운동기구,조합놀이대,,,,1999-03-13,인천광역시 계양구청,032-450-5663,176464.0807,548744.527,인천광역시 계양구청,
161,28245-00032,샘터공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 귤현동 509-5,37.567871,126.7455197,1599.9,야외운동기구,조합놀이대,,,,1997-03-04,인천광역시 계양구청,032-450-5663,177504.5054,552059.6622,인천광역시 계양구청,
162,28245-00033,안골공원,어린이공원,다목적운동장,,계양구,인천광역시 계양구 귤현동 486-7,37.569731,126.746656,2089.8,"다목적운동장,야외운동기구","그네,시소,조합놀이대",,,,1997-03-04,인천광역시 계양구청,032-450-5663,177616.0025,552287.0605,인천광역시 계양구청,
163,28245-00033,안골공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 귤현동 486-7,37.569731,126.746656,2089.8,"다목적운동장,야외운동기구","그네,시소,조합놀이대",,,,1997-03-04,인천광역시 계양구청,032-450-5663,177605.2065,552286.5267,인천광역시 계양구청,
164,28245-00034,굴재공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 귤현동 499-6,37.567837,126.749061,1600.4,야외운동기구,조합놀이대,,,,1997-03-04,인천광역시 계양구청,032-450-5663,177832.7633,552088.8497,인천광역시 계양구청,
165,28245-00035,동양택지1공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 동양동 575-1,37.559121,126.753387,2368,"야외운동기구,농구장",조합놀이대,,,,1990-12-28,인천광역시 계양구청,032-450-5663,178217.6967,551081.5823,인천광역시 계양구청,농구장 추가
166,28245-00036,동양택지2공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 동양동 582-1,37.558668,126.758269,1930.2,야외운동기구,"그네,조합놀이대,흔들놀이기구",,,,1990-12-28,인천광역시 계양구청,032-450-5663,178636.1941,551054.2288,인천광역시 계양구청,
167,28245-00037,동산공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 131,37.579626,126.730612,4845.9,야외운동기구,조합놀이대,,,,1994-08-22,인천광역시 계양구청,032-450-5663,176193.0606,553324.873,인천광역시 계양구청,
168,28245-00038,장기공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 124,37.6448435,126.6677151,1683.8,야외운동기구,"조합놀이대,흔들놀이기구",,,,1994-08-22,인천광역시 계양구청,032-450-5663,176261.3974,553170.0142,인천광역시 계양구청,
169,28245-00039,중앙공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 136,37.577698,126.734243,2384.5,야외운동기구,"시소,조합놀이대",,,,1994-08-22,인천광역시 계양구청,032-450-5663,176554.7755,553143.544,인천광역시 계양구청,
170,28245-00040,장터공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 146,37.578318,126.736696,2202.8,야외운동기구,"조합놀이대,흔들놀이기구",,,,1994-08-22,인천광역시 계양구청,032-450-5663,176769.0246,553257.7875,인천광역시 계양구청,
171,28245-00041,양지말공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 동양동 592,37.563703,126.753786,8957.7,야외운동기구,"조합놀이대,흔들놀이기구",화장실,,,1996-12-04,인천광역시 계양구청,032-450-5663,178281.8429,551643.4923,인천광역시 계양구청,
172,28245-00042,모텡이공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 동양동 607,37.5618805,126.7544957,1637.5,야외운동기구,"그네,조합놀이대,흔들놀이기구",,,,1996-12-04,인천광역시 계양구청,032-450-5663,178316.6575,551369.76,인천광역시 계양구청,
173,28245-00043,서녘공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 동양동 620-2,37.560928,126.7577572,1517.3,야외운동기구,"그네,조합놀이대",,,,1996-12-04,인천광역시 계양구청,032-450-5663,178618.6994,551289.7333,인천광역시 계양구청,
174,28245-00044,살나리공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 서운동 185-1,37.5363621,126.7462881,2053.5,"야외운동기구,배드민턴장","그네,조합놀이대,흔들놀이기구",,,,1999-03-13,인천광역시 계양구청,032-450-5663,177554.1956,548541.5621,인천광역시 계양구청,배드민턴장 추가
175,28245-00045,계산1호공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 계산동 944-20,37.5427935,126.7236878,1197.4,"야외운동기구,농구장",조합놀이대,,,,2004-05-17,인천광역시 계양구청,032-450-5663,175582.3418,549296.5394,인천광역시 계양구청,농구장 추가
176,28245-00046,들놀이공원,어린이공원,다목적운동장,,계양구,인천광역시 계양구 귤현동 248-1,37.5656003,126.751642,6285,"다목적운동장,야외운동기구","그네,조합놀이대,흔들놀이기구",화장실,,,2010-03-16,인천광역시 계양구청,032-450-5663,178062.4575,551799.9886,인천광역시 계양구청,
177,28245-00046,들놀이공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 귤현동 248-1,37.5656003,126.751642,6285,"다목적운동장,야외운동기구","그네,조합놀이대,흔들놀이기구",화장실,,,2010-03-16,인천광역시 계양구청,032-450-5663,178042.1951,551807.6623,인천광역시 계양구청,
178,28245-00047,소양공원,어린이공원,야외운동기구,인천광역시 계양구 박촌로 83(박촌동),계양구,인천광역시 계양구 박촌동 38외 7,37.558322,126.741783,2431,야외운동기구,조합놀이대,화장실,,,2017-01-16,인천광역시 계양구청,032-450-5663,177183.7807,551020.5442,인천광역시 계양구청,
179,28245-00006,계산공원,체육공원,농구장,인천광역시 계양구 주부토로570,계양구,인천광역시 계양구 계산동 907-1,37.544961,126.728714,22280,"인조잔디구장,게이트볼장,야외운동기구,농구장","그네,조합놀이대,흔들놀이기구",화장실,,,1994-01-08,인천광역시 계양구청,032-450-5663,176045.7299,549510.6608,인천광역시 계양구청,농구장 추가
180,28245-00015,이촌공원,근린공원,다목적구장,인천광역시 계양구 안남로606,계양구,인천광역시 계양구 효성동 산18,37.536417,126.712576,22810,"야외운동기구,다목적구장","그네,시소,조합놀이대",화장실,,,1944-01-08,인천광역시 계양구청,032-450-5663,174563.232,548611.856,인천광역시 계양구청,다목적구장 추가
181,28245-00017,효성공원,어린이공원,농구장,인천광역시 계양구 새벌로111번길7,계양구,인천광역시 계양구 효성동 223,37.526696,126.715615,10877,"인조잔디구장,야외운동기구,농구장","그네,조합놀이대",화장실,,,1990-12-28,인천광역시 계양구청,032-450-5663,174913.2199,547486.703,인천광역시 계양구청,농구장 추가
182,28245-00018,작전공원,어린이공원,배드민턴장,인천광역시 계양구 아나지로307번길1,계양구,인천광역시 계양구 작전동 414,37.526187,126.7256904,9427.1,"인조잔디구장,야외운동기구,배드민턴장,농구장","그네,조합놀이대",화장실,,,1990-12-28,인천광역시 계양구청,032-450-5663,175725.0717,547482.5137,인천광역시 계양구청,"배드민턴장,농구장 추가"
183,28245-00018,작전공원,어린이공원,농구장,인천광역시 계양구 아나지로307번길1,계양구,인천광역시 계양구 작전동 414,37.526187,126.7256904,9427.1,"인조잔디구장,야외운동기구,배드민턴장,농구장","그네,조합놀이대",화장실,,,1990-12-28,인천광역시 계양구청,032-450-5663,175743.0816,547395.5113,인천광역시 계양구청,"배드민턴장,농구장 추가"
184,28245-00027,초정공원,어린이공원,농구장,인천광역시 계양구 계양문화로154,계양구,인천광역시 계양구 용종동 213-1,37.540806,126.741487,2368.1,"야외운동기구,농구장","그네,조합놀이대",화장실,,,1992-12-28,인천광역시 계양구청,032-450-5663,177148.9211,549081.292,인천광역시 계양구청,농구장 추가
185,28245-00028,은행공원,어린이공원,농구장,인천광역시 계양구 오조산로76,계양구,인천광역시 계양구 계산동 1084-1,37.537515,126.739268,2500.6,야외운동기구,"그네,조합놀이대",화장실,,,1992-12-28,인천광역시 계양구청,032-450-5663,176947.3985,548677.9579,인천광역시 계양구청,농구장 추가
186,28245-00031,계산4공원,어린이공원,야외운동기구,,계양구,"인천광역시 계양구 계산동 1068-1,4",37.537844,126.733346,2143.4,야외운동기구,조합놀이대,,,,1999-03-13,인천광역시 계양구청,032-450-5663,176424.0328,548759.7977,인천광역시 계양구청,
187,28245-00032,샘터공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 귤현동 509-5,37.567871,126.7455197,1599.9,야외운동기구,조합놀이대,,,,1997-03-04,인천광역시 계양구청,032-450-5663,177501.0885,552080.0245,인천광역시 계양구청,
188,28245-00033,안골공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 귤현동 486-7,37.569731,126.746656,2089.8,"다목적운동장,야외운동기구","그네,시소,조합놀이대",,,,1997-03-04,인천광역시 계양구청,032-450-5663,177635.0287,552292.8789,인천광역시 계양구청,
189,28245-00035,동양택지1공원,어린이공원,농구장,,계양구,인천광역시 계양구 동양동 575-1,37.559121,126.753387,2368,"야외운동기구,농구장",조합놀이대,,,,1990-12-28,인천광역시 계양구청,032-450-5663,178213.1725,551096.1686,인천광역시 계양구청,농구장 추가
190,28245-00038,장기공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 124,37.6448435,126.6677151,1683.8,야외운동기구,"조합놀이대,흔들놀이기구",,,,1994-08-22,인천광역시 계양구청,032-450-5663,176257.766,553156.0992,인천광역시 계양구청,
191,28245-00038,장기공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 124,37.6448435,126.6677151,1683.8,야외운동기구,"조합놀이대,흔들놀이기구",,,,1994-08-22,인천광역시 계양구청,032-450-5663,176274.6022,553150.6304,인천광역시 계양구청,
192,28245-00038,장기공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 124,37.6448435,126.6677151,1683.8,야외운동기구,"조합놀이대,흔들놀이기구",,,,1994-08-22,인천광역시 계양구청,032-450-5663,176282.3227,553142.2017,인천광역시 계양구청,
193,28245-00039,중앙공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 136,37.577698,126.734243,2384.5,야외운동기구,"시소,조합놀이대",,,,1994-08-22,인천광역시 계양구청,032-450-5663,176540.6173,553177.9301,인천광역시 계양구청,
194,28245-00039,중앙공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 136,37.577698,126.734243,2384.5,야외운동기구,"시소,조합놀이대",,,,1994-08-22,인천광역시 계양구청,032-450-5663,176526.0623,553167.5301,인천광역시 계양구청,
195,28245-00040,장터공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 146,37.578318,126.736696,2202.8,야외운동기구,"조합놀이대,흔들놀이기구",,,,1994-08-22,인천광역시 계양구청,032-450-5663,176727.1925,553240.2547,인천광역시 계양구청,
196,28245-00040,장터공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 장기동 146,37.578318,126.736696,2202.8,야외운동기구,"조합놀이대,흔들놀이기구",,,,1994-08-22,인천광역시 계양구청,032-450-5663,176758.215,553229.9384,인천광역시 계양구청,
197,28245-00043,서녘공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 동양동 620-2,37.560928,126.7577572,1517.3,야외운동기구,"그네,조합놀이대",,,,1996-12-04,인천광역시 계양구청,032-450-5663,178609.7381,551302.4961,인천광역시 계양구청,
198,28245-00044,살나리공원,어린이공원,배드민턴장,,계양구,인천광역시 계양구 서운동 185-1,37.5363621,126.7462881,2053.5,"야외운동기구,배드민턴장","그네,조합놀이대,흔들놀이기구",,,,1999-03-13,인천광역시 계양구청,032-450-5663,177556.7546,548553.0893,인천광역시 계양구청,배드민턴장 추가
199,28245-00045,계산1호공원,어린이공원,농구장,,계양구,인천광역시 계양구 계산동 944-20,37.5427935,126.7236878,1197.4,"야외운동기구,농구장",조합놀이대,,,,2004-05-17,인천광역시 계양구청,032-450-5663,175587.066,549284.1775,인천광역시 계양구청,농구장 추가
200,28245-00046,들놀이공원,어린이공원,야외운동기구,,계양구,인천광역시 계양구 귤현동 248-1,37.5656003,126.751642,6285,"다목적운동장,야외운동기구","그네,조합놀이대,흔들놀이기구",화장실,,,2010-03-16,인천광역시 계양구청,032-450-5663,178077.5627,551816.4262,인천광역시 계양구청,
201,,건강공원,,테니스장,,부평구,인천광역시 부평구 삼산동 518,37.517365,126.749441,,"테니스장4면,야외운동기구7점",,화장실,야외무대1동,,,인천광역시 부평구청,,177835.6148,546443.2441,인천광역시 부평구청,
202,,구산공원,,농구장,,부평구,인천광역시 부평구 구산동 361,37.475737,126.748598,,"농구장1면,배드민턴장1면,야외운동기구4점",,,,,,인천광역시 부평구청,,177749.4087,541845.7876,인천광역시 부평구청,
203,,구산공원,,배드민턴장,,부평구,인천광역시 부평구 구산동 361,37.475737,126.748598,,"농구장1면,배드민턴장1면,야외운동기구4점",,,,,,인천광역시 부평구청,,177768.269,541839.9823,인천광역시 부평구청,족구장->배드민턴장 변경
204,,구산공원,,야외운동기구,,부평구,인천광역시 부평구 구산동 361,37.475737,126.748598,,"농구장1면,배드민턴장1면,야외운동기구4점",,,,,,인천광역시 부평구청,,177780.199,541836.34,인천광역시 부평구청,
205,,굴포공원,,배드민턴장,,부평구,인천광역시 부평구 갈산동 373-1,37.5091745,126.725073,,"배드민턴장2면,야외운동기구9점",,,,,,인천광역시 부평구청,,175726.0288,545556.7398,인천광역시 부평구청,
206,,대촌공원,,농구장,인천광역시 부평구 부흥로 430,부평구,인천광역시 부평구 부개동 502-16,37.4970731,126.740486,,"농구장1면,배드민턴장2면,야외운동기구10점",,,,,,인천광역시 부평구청,,177098.0268,544210.9474,인천광역시 부평구청,
207,,대촌공원,,배드민턴장,인천광역시 부평구 부흥로 430,부평구,인천광역시 부평구 부개동 502-16,37.4970731,126.740486,,"농구장1면,배드민턴장2면,야외운동기구10점",,,,,,인천광역시 부평구청,,176951.3719,544195.1345,인천광역시 부평구청,
208,,대촌공원,,야외운동기구,인천광역시 부평구 부흥로 430,부평구,인천광역시 부평구 부개동 502-16,37.4970731,126.740486,,"농구장1면,배드민턴장2면,야외운동기구10점",,,,,,인천광역시 부평구청,,177005.0084,544222.7345,인천광역시 부평구청,
209,,동소정공원,,농구장,,부평구,인천광역시 부평구 부개동 499-5,37.5016518,126.741239,,농구장1면,,,,,,인천광역시 부평구청,,177121.7024,544729.0818,인천광역시 부평구청,
210,,동심공원,,농구장,,부평구,인천광역시 부평구 삼산동 456-11,37.509501,126.741924,,"농구장1면,야외운동기구7점",,,,,,인천광역시 부평구청,,177186.3265,545605.5924,인천광역시 부평구청,
211,,동심공원,,야외운동기구,,부평구,인천광역시 부평구 삼산동 456-11,37.509501,126.741924,,"농구장1면,야외운동기구7점",,,,,,인천광역시 부평구청,,177182.118,545580.69,인천광역시 부평구청,
212,,뫼골공원,,농구장,,부평구,인천광역시 부평구 산곡동 56-3,37.5002612,126.7019,,"농구장1면,배드민턴장2면,야외운동기구7점",,,,,,인천광역시 부평구청,,173553.9709,546064.3969,인천광역시 부평구청,
213,,뫼골공원,,배드민턴장,,부평구,인천광역시 부평구 산곡동 56-3,37.5002612,126.7019,,"농구장1면,배드민턴장2면,야외운동기구7점",,,,,,인천광역시 부평구청,,173562.2268,546080.3682,인천광역시 부평구청,
214,,뫼골공원,,야외운동기구,,부평구,인천광역시 부평구 산곡동 56-3,37.5002612,126.7019,,"농구장1면,배드민턴장2면,야외운동기구7점",,,,,,인천광역시 부평구청,,173578.0863,546072.4802,인천광역시 부평구청,
215,,방촌공원,,농구장,인천광역시 부평구 부흥로 425,부평구,인천광역시 부평구 부개동 500-7,37.497978,126.738164,,"농구장1면,배드민턴장1면,야외운동기구4점",,,,,,인천광역시 부평구청,,176794.4714,544319.6832,인천광역시 부평구청,
216,,방촌공원,,야외운동기구,인천광역시 부평구 부흥로 425,부평구,인천광역시 부평구 부개동 500-7,37.497978,126.738164,,"농구장1면,배드민턴장1면,야외운동기구4점",,,,,,인천광역시 부평구청,,176858.2857,544304.7767,인천광역시 부평구청,
217,,백운공원,,족구장,,부평구,인천광역시 부평구 십정동 186-419,37.4822708,126.702899,,"축구장1면,족구장1면,게이트볼장2면,조깅트랙655m,야외운동기구11점",,,,,,인천광역시 부평구청,,173767.339,542542.1151,인천광역시 부평구청,
218,,백운공원 ,,축구장,,부평구,인천광역시 부평구 십정동 186-419,37.4822708,126.702899,,"축구장1면,족구장1면,게이트볼장2면,조깅트랙655m,야외운동기구11점",,,,,,인천광역시 부평구청,,173722.4711,542577.8732,인천광역시 부평구청,
219,,백운공원,,게이트볼장,인천광역시 부평구 아트센터로 168,부평구,인천광역시 부평구 십정동 186-408,37.4832193,126.703856,,"축구장1면,족구장1면,게이트볼장2면,조깅트랙655m,야외운동기구11점",,,,,,인천광역시 부평구청,,173821.2112,542722.3353,인천광역시 부평구청,
220,,복개천 ,,농구장,,부평구,인천광역시 부평구 갈산동 192,37.5161513,126.722559,,농구장1면,,,,,,인천광역시 부평구청,,175613.0148,546253.1598,인천광역시 부평구청,
221,,부개공원,,배드민턴장,인천광역시 부평구 길주로 708,부평구,인천광역시 부평구 부개동 497-2,37.5059935,126.740726,,"배드민턴장3면,야외운동기구4점",,,,,,인천광역시 부평구청,,177080.2692,545199.8722,인천광역시 부평구청,
222,,부개공원,,야외운동기구,인천광역시 부평구 길주로 708,부평구,인천광역시 부평구 부개동 497-2,37.5059935,126.740726,,"배드민턴장3면,야외운동기구4점",,,,,,인천광역시 부평구청,,177091.2582,545203.9536,인천광역시 부평구청,
223,,부들공원,,게이트볼장,,부평구,인천광역시 부평구 삼산동 541,37.5158415,126.749085,,"게이트볼장1면,야외운동기구3점",,,,,,인천광역시 부평구청,,177773.5456,546256.3122,인천광역시 부평구청,
224,,부들공원,,야외운동기구,,부평구,인천광역시 부평구 삼산동 541,37.5158415,126.749085,,"게이트볼장1면,야외운동기구3점",,,,,,인천광역시 부평구청,,177783.1977,546233.0715,인천광역시 부평구청,
225,,부이공원,,농구장,,부평구,인천광역시 부평구 부개동 514,37.4907467,126.739874,,"농구장1면,야외운동기구8점",,,,,,인천광역시 부평구청,,176946.2889,543503.3572,인천광역시 부평구청,
226,,부이공원,,야외운동기구,,부평구,인천광역시 부평구 부개동 514,37.4907467,126.739874,,"농구장1면,야외운동기구8점",,,,,,인천광역시 부평구청,,176983.3397,543504.1892,인천광역시 부평구청,
227,,부평공원,,농구장,,부평구,인천광역시 부평구 부평동 299,37.489553,126.714652,,"농구장1면,배드민턴장,게이트볼장1면,야외운동기구23점",,,,,,인천광역시 부평구청,,174807.1768,543348.6013,인천광역시 부평구청,
228,,부평공원,,배드민턴장,,부평구,인천광역시 부평구 부평동 299,37.489553,126.714652,,"농구장1면,배드민턴장,게이트볼장1면,야외운동기구23점",,,,,,인천광역시 부평구청,,174865.6842,543376.0153,인천광역시 부평구청,족구장->배드민턴장 변경
229,,부평공원,,게이트볼장,,부평구,인천광역시 부평구 부평동 299,37.489553,126.714652,,"농구장1면,배드민턴장,게이트볼장1면,야외운동기구23점",,,,,,인천광역시 부평구청,,174842.6982,543358.3184,인천광역시 부평구청,
230,,부평공원,,야외운동기구,,부평구,인천광역시 부평구 부평동 299,37.489553,126.714652,,"농구장1면,배드민턴장,게이트볼장1면,야외운동기구23점",,,,,,인천광역시 부평구청,,174852.7221,543384.6279,인천광역시 부평구청,
