일련번호,관리번호,공원명,공원유형,시설명,소재지도로명주소,군구명,소재지지번주소,위도,경도,공원면적,주민운동시설,유희시설,편의시설,교양시설,기타시설,고시일,관리기관명,전화번호,X좌표,Y좌표,출처,비고
231,,부흥공원,,게이트볼장,인천광역시 부평구 부평문화로129번길 18-1,부평구,인천광역시 부평구 부평동 178,37.4950167,126.731514,,"게이트볼장1면,야외운동기구8점",,,,,,인천광역시 부평구청,,176233.4749,543985.6226,인천광역시 부평구청,
232,,부흥공원,,야외운동기구,인천광역시 부평구 부평문화로129번길 18-1,부평구,인천광역시 부평구 부평동 178,37.4950167,126.731514,,"게이트볼장1면,야외운동기구8점",,,,,,인천광역시 부평구청,,176274.1365,543984.3564,인천광역시 부평구청,
233,,분수공원,,인라인스케이트장,,부평구,인천광역시 부평구 삼산동 458-4,37.5075705,126.740834,,"인라인스케이트장1식,족구장1면,배드민턴장1면,야외운동기구11점",,,,,,인천광역시 부평구청,,177034.2483,545363.5645,인천광역시 부평구청,
234,,삼산게이트볼,,게이트볼장,인천광역시 부평구 후정동로 9,부평구,인천광역시 부평구 삼산동 197,37.5182937,126.737403,,게이트볼장1면,,,,,,인천광역시 부평구청,,176758.9296,546565.1603,인천광역시 부평구청,
235,,삼산유수지,,운동장,,부평구,인천광역시 부평구 삼산동 450-1,37.5144342,126.744079,,"운동장1면,농구장1면,족구장2면,배드민턴장2면,조깅트랙385m",,,야외무대1동,,,인천광역시 부평구청,,177308.3782,546130.6259,인천광역시 부평구청,
236,,삼산유수지,,농구장,,부평구,인천광역시 부평구 삼산동 450-1,37.5144342,126.744079,,"운동장1면,농구장1면,족구장2면,배드민턴장2면,조깅트랙385m",,,야외무대1동,,,인천광역시 부평구청,,177345.8995,546100.8383,인천광역시 부평구청,
237,,삼산유수지 ,,족구장,,부평구,인천광역시 부평구 삼산동 450-1,37.5144342,126.744079,,"운동장1면,농구장1면,족구장2면,배드민턴장2면,조깅트랙385m",,,야외무대1동,,,인천광역시 부평구청,,177361.7082,546136.203,인천광역시 부평구청,
238,,삼산유수지 ,,배드민턴장,,부평구,인천광역시 부평구 삼산동 450-1,37.5144342,126.744079,,"운동장1면,농구장1면,족구장2면,배드민턴장2면,조깅트랙385m",,,야외무대1동,,,인천광역시 부평구청,,177265.7749,546138.6575,인천광역시 부평구청,
239,,삼산유수지 ,,조깅트랙,,부평구,인천광역시 부평구 삼산동 450-1,37.5144342,126.744079,,"운동장1면,농구장1면,족구장2면,배드민턴장2면,조깅트랙385m",,,야외무대1동,,,인천광역시 부평구청,,177343.4741,546180.5724,인천광역시 부평구청,
240,,상꾸지공원,,야외운동기구,인천광역시 부평구 주부토로 211,부평구,인천광역시 부평구 갈산동 361-2,37.5139776,126.725428,,"게이트볼장1면,야외운동기구6점",,,,,,인천광역시 부평구청,,175717.6312,546074.2938,인천광역시 부평구청,
241,,새울공원,,배드민턴장,,부평구,인천광역시 부평구 부개동 499-3,37.5033803,126.740588,,배드민턴장1면,,,,,,인천광역시 부평구청,,177077.6112,544915.9102,인천광역시 부평구청,
242,,세영공원,,농구장,인천광역시 부평구 부개로 11,부평구,인천광역시 부평구 부개동 500-1,37.4993298,126.738318,,"농구장1면,배드민턴장2면,야외운동기구6점",,,,,,인천광역시 부평구청,,176741.5737,544479.6721,인천광역시 부평구청,
243,,세영공원,,배드민턴장,인천광역시 부평구 부개로 11,부평구,인천광역시 부평구 부개동 500-1,37.4993298,126.738318,,"농구장1면,배드민턴장2면,야외운동기구6점",,,,,,인천광역시 부평구청,,176718.9665,544484.3421,인천광역시 부평구청,
244,,세영공원,,야외운동기구,인천광역시 부평구 부개로 11,부평구,인천광역시 부평구 부개동 500-1,37.4993298,126.738318,,"농구장1면,배드민턴장2면,야외운동기구6점",,,,,,인천광역시 부평구청,,176767.2888,544535.7351,인천광역시 부평구청,
245,,신궁동공원,,농구장,,부평구,인천광역시 부평구 부개동 496-12,37.5045938,126.739283,,농구장1면,,,,,,인천광역시 부평구청,,176984.6991,545045.1538,인천광역시 부평구청,
246,,신트리공원,,농구장,인천광역시 부평구 신트리로 21,부평구,인천광역시 부평구 부평동 880,37.5065219,126.72351,,"농구장1면,배드민턴장4면,테니스장5면,축구장1면,족구장1면,조깅트랙350m,야외운동기구22점",,,,,,인천광역시 부평구청,,175818.8013,545318.1246,인천광역시 부평구청,
247,,신트리공원,,배드민턴장,인천광역시 부평구 신트리로 21,부평구,인천광역시 부평구 부평동 880,37.5065219,126.72351,,"농구장1면,배드민턴장4면,테니스장5면,축구장1면,족구장1면,조깅트랙350m,야외운동기구22점",,,,,,인천광역시 부평구청,,175868.2589,545295.3073,인천광역시 부평구청,
248,,신트리공원 ,,테니스장,인천광역시 부평구 신트리로 21,부평구,인천광역시 부평구 부평동 880,37.5065219,126.72351,,"농구장1면,배드민턴장4면,테니스장5면,축구장1면,족구장1면,조깅트랙350m,야외운동기구22점",,,,,,인천광역시 부평구청,,175830.7402,545292.4192,인천광역시 부평구청,
249,,신트리공원 ,,축구장,인천광역시 부평구 신트리로 21,부평구,인천광역시 부평구 부평동 880,37.5065219,126.72351,,"농구장1면,배드민턴장4면,테니스장5면,축구장1면,족구장1면,조깅트랙350m,야외운동기구22점",,,,,,인천광역시 부평구청,,175672.9074,545253.7032,인천광역시 부평구청,
250,,신트리공원 ,,야외운동기구,인천광역시 부평구 신트리로 21,부평구,인천광역시 부평구 부평동 891,37.50653,126.72696,,"농구장1면,배드민턴장4면,테니스장5면,축구장1면,족구장1면,조깅트랙350m,야외운동기구22점",,,,,,인천광역시 부평구청,,175826.586,545267.9317,인천광역시 부평구청,
251,,십정공원,,테니스장,,부평구,인천광역시 부평구 십정동 산37,37.479828,126.70604,,"테니스장3면,족구장2면",,화장실,,,,인천광역시 부평구청,,174000.0592,542325.2923,인천광역시 부평구청,
252,,십정공원,,족구장,,부평구,인천광역시 부평구 십정동 산37,37.479828,126.70604,,"테니스장3면,족구장2면",,화장실,,,,인천광역시 부평구청,,174024.5545,542280.8179,인천광역시 부평구청,
253,,십정체육공원,,테니스장,,부평구,인천광역시 부평구 십정동 101-2,37.4773973,126.699707,,"테니스장6면,농구장2면,게이트볼장2면",,,,,,인천광역시 부평구청,,172937.6226,542332.9945,인천광역시 부평구청,
254,,십정체육공원,,농구장,,부평구,인천광역시 부평구 십정동 101-2,37.4773973,126.699707,,"테니스장6면,농구장2면,게이트볼장2면",,,,,,인천광역시 부평구청,,172855.0684,542248.8969,인천광역시 부평구청,
255,,십정체육공원,,게이트볼장,,부평구,인천광역시 부평구 십정동 101-2,37.4773973,126.699707,,"테니스장6면,농구장2면,게이트볼장2면",,,,,,인천광역시 부평구청,,173011.6218,542263.496,인천광역시 부평구청,
256,,영성공원,,농구장,,부평구,인천광역시 부평구 삼산동 388-2,37.5214992,126.740525,,"농구장1면,배드민턴장2면,야외운동기구3점",,,,,,인천광역시 부평구청,,177065.1632,546893.8529,인천광역시 부평구청,
257,,원적산공원,,축구장,,부평구,인천광역시 부평구 청천동 산27-2,37.5129709,126.69012,,"축구장1면,농구장1면,족구장2면,배드민턴장4면",,,,,,인천광역시 부평구청,,172852.2231,545936.9774,인천광역시 부평구청,
258,,원적산공원,,농구장,,부평구,인천광역시 부평구 청천동 산27-2,37.5129709,126.69012,,"축구장1면,농구장1면,족구장2면,배드민턴장4면",,,,,,인천광역시 부평구청,,172767.2658,545914.9888,인천광역시 부평구청,
259,,원적산공원,,족구장,,부평구,인천광역시 부평구 청천동 산27-2,37.5129709,126.69012,,"축구장1면,농구장1면,족구장2면,배드민턴장4면",,,,,,인천광역시 부평구청,,172802.8446,545868.1485,인천광역시 부평구청,
260,,원적산공원,,배드민턴장,,부평구,인천광역시 부평구 청천동 산27-2,37.5129709,126.69012,,"축구장1면,농구장1면,족구장2면,배드민턴장4면",,,,,,인천광역시 부평구청,,172791.102,545886.349,인천광역시 부평구청,
261,,원적산체육공원,,농구장,,부평구,인천광역시 부평구 산곡동 179-140,37.507682,126.693535,,"농구장1면,배드민턴장2면,족구장2면,테니스장3면,야외운동기구24점",,화장실,,정자,,인천광역시 부평구청,,172959.2869,545386.1056,인천광역시 부평구청,
262,,원적산체육공원,,배드민턴장,,부평구,인천광역시 부평구 산곡동 179-140,37.507682,126.693535,,"농구장1면,배드민턴장2면,족구장2면,테니스장3면,야외운동기구24점",,화장실,,정자,,인천광역시 부평구청,,172950.0142,545372.9034,인천광역시 부평구청,
263,,원적산체육공원,,족구장,,부평구,인천광역시 부평구 산곡동 179-140,37.507682,126.693535,,"농구장1면,배드민턴장2면,족구장2면,테니스장3면,야외운동기구24점",,화장실,,정자,,인천광역시 부평구청,,172900.333,545469.9512,인천광역시 부평구청,
264,,원적산체육공원,,테니스장,,부평구,인천광역시 부평구 산곡동 179-140,37.507682,126.693535,,"농구장1면,배드민턴장2면,족구장2면,테니스장3면,야외운동기구24점",,화장실,,정자,,인천광역시 부평구청,,172868.1479,545437.8442,인천광역시 부평구청,
265,,원적산체육공원,,야외운동기구,,부평구,인천광역시 부평구 산곡동 179-140,37.507682,126.693535,,"농구장1면,배드민턴장2면,족구장2면,테니스장3면,야외운동기구24점",,화장실,,정자,,인천광역시 부평구청,,172956.9086,545420.3176,인천광역시 부평구청,
266,,자원재활용센터 ,,게이트볼장,인천광역시 부평구 수변로 175,부평구,인천광역시 부평구 부개동 499-7,37.5018906,126.743296,,게이트볼장1면,,,,,,인천광역시 부평구청,,177302.3223,544768.2086,인천광역시 부평구청,
267,,중부동공원,,농구장,인천광역시 부평구 부흥북로 102,부평구,인천광역시 부평구 부평동 104-10,37.5004172,126.733044,,"농구장1면,게이트볼장1면,야외운동기구9점",,,,,,인천광역시 부평구청,,176391.5245,544603.2112,인천광역시 부평구청,
268,,중부동공원,,게이트볼장,인천광역시 부평구 부흥북로 102,부평구,인천광역시 부평구 부평동 104-10,37.5004172,126.733044,,"농구장1면,게이트볼장1면,야외운동기구9점",,,,,,인천광역시 부평구청,,176408.8596,544578.5557,인천광역시 부평구청,
269,,중부동공원,,야외운동기구,인천광역시 부평구 부흥북로 102,부평구,인천광역시 부평구 부평동 104-10,37.5004172,126.733044,,"농구장1면,게이트볼장1면,야외운동기구9점",,,,,,인천광역시 부평구청,,176405.9583,544601.5675,인천광역시 부평구청,
270,,청운공원,,농구장,인천광역시 부평구 수변로 189,부평구,인천광역시 부평구 부개동 499-6,37.5021418,126.742786,,"농구장1면,배드민턴장1면,야외운동기구5점",,,,,,인천광역시 부평구청,,177262.8954,544811.0251,인천광역시 부평구청,
271,,청운공원,,야외운동기구,인천광역시 부평구 수변로 189,부평구,인천광역시 부평구 부개동 499-6,37.5021418,126.742786,,"농구장1면,배드민턴장1면,야외운동기구5점",,,,,,인천광역시 부평구청,,177279.9203,544763.6705,인천광역시 부평구청,
272,,후정공원,,농구장,인천광역시 부평구 영성서로 58,부평구,인천광역시 부평구 삼산동386,37.5235515,126.743742,,"농구장1면,배드민턴장1면,야외운동기구11점",,,,,,인천광역시 부평구청,,177402.953,547149.1903,인천광역시 부평구청,
273,,후정공원,,배드민턴장,인천광역시 부평구 영성서로 58,부평구,인천광역시 부평구 삼산동386,37.5235515,126.743742,,"농구장1면,배드민턴장1면,야외운동기구11점",,,,,,인천광역시 부평구청,,177481.8743,547150.4039,인천광역시 부평구청,
274,,희망공원,,게이트볼장,,부평구,인천광역시 부평구 부평동 산34-16,37.4838475,126.713792,,"게이트볼장1면,야외운동기구",,,,,,인천광역시 부평구청,,174584.4263,542603.8459,인천광역시 부평구청,
275,,희망공원,,야외운동기구,,부평구,인천광역시 부평구 부평동 산34-16,37.4838475,126.713792,,"게이트볼장1면,야외운동기구",,,,,,인천광역시 부평구청,,174554.9016,542643.6689,인천광역시 부평구청,
276,,희망체육공원,,배드민턴장,인천광역시 부평구 경인로 842,부평구,인천광역시 부평구 부평동 768-320,37.4828074,126.715854,,"배드민턴장2면,족구장1면,농구장1면,조깅트랙240m,게이트볼장1면,야외운동기구17점",,"화장실,음수대",,정자,,인천광역시 부평구청,,174860.8158,542641.1566,인천광역시 부평구청,
277,,희망체육공원,,족구장,인천광역시 부평구 경인로 842,부평구,인천광역시 부평구 부평동 768-320,37.4828074,126.715854,,"배드민턴장2면,족구장1면,농구장1면,조깅트랙240m,게이트볼장1면,야외운동기구17점",,"화장실,음수대",,정자,,인천광역시 부평구청,,174848.1271,542615.3338,인천광역시 부평구청,
278,,희망체육공원,,농구장,인천광역시 부평구 경인로 842,부평구,인천광역시 부평구 부평동 768-320,37.4828074,126.715854,,"배드민턴장2면,족구장1면,농구장1면,조깅트랙240m,게이트볼장1면,야외운동기구17점",,"화장실,음수대",,정자,,인천광역시 부평구청,,174867.3506,542668.8654,인천광역시 부평구청,
279,,희망체육공원,,게이트볼장,인천광역시 부평구 경인로 842,부평구,인천광역시 부평구 부평동 768-320,37.4828074,126.715854,,"배드민턴장2면,족구장1면,농구장1면,조깅트랙240m,게이트볼장1면,야외운동기구17점",,"화장실,음수대",,정자,,인천광역시 부평구청,,174835.4028,542624.6634,인천광역시 부평구청,
280,,희망체육공원,,야외운동기구,인천광역시 부평구 경인로 842,부평구,인천광역시 부평구 부평동 768-320,37.4828074,126.715854,,"배드민턴장2면,족구장1면,농구장1면,조깅트랙240m,게이트볼장1면,야외운동기구17점",,"화장실,음수대",,정자,,인천광역시 부평구청,,174879.8486,542685.5652,인천광역시 부평구청,
281,,삼산 쉼터,,게이트볼장,인천광역시 강화군 삼산면 삼산북로473번길 47,강화군,인천광역시 강화군 삼산면 석모리 302,37.7018534,126.318466,374,"게이트볼장1개,농구장1개",,의자2개,,수목(14본),,인천광역시 강화군청,,139831.2864,567145.7283,인천광역시 강화군청,
282,,망월 쉼터,,게이트볼장,인천광역시 강화군 하점면 망월길202번길 4,강화군,인천광역시 강화군 하점면 망월리 2695,37.7495727,126.364401,2854,"게이트볼장1개,족구장1개",,"파고라1개,등의자4개,평의자4개",,,,인천광역시 강화군청,,144045.628,572371.1183,인천광역시 강화군청,
283,,보호수 주변 편익시설 설치사업,,야외운동기구,,강화군,인천광역시 강화군 송해면 신당리 575-1,37.7629657,126.481007,96,야외운동기구4개,,정자1개,,,,인천광역시 강화군청,,154342.2468,573745.5347,인천광역시 강화군청,
284,,보호수 주변 편익시설 설치사업,,야외운동기구,,강화군,인천광역시 강화군 하점면 부근리 515-8,37.7671393,126.432721,140,야외운동기구4개,,정자1개,,보호수난간,,인천광역시 강화군청,,150089.9834,574245.9154,인천광역시 강화군청,
285,,보호수 주변 편익시설 설치사업,,야외운동기구,,강화군,인천광역시 강화군 하점면 신삼리 243,37.7556656,126.402681,100,야외운동기구3개,,정자1개,,,,인천광역시 강화군청,,147449.3289,572973.9811,인천광역시 강화군청,
286,,보호수 주변 편익시설 설치사업,,야외운동기구,,강화군,인천광역시 강화군 내가면 오상3리 120-1,37.7332478,126.386515,87,야외운동기구5개,,정자1개,,,,인천광역시 강화군청,,146316.0179,570779.5508,인천광역시 강화군청,
287,,누촌마을앞 공터 쉼터,,야외운동기구,,강화군,인천광역시 강화군 양도면 인산리 1289-2 ,37.6995216,126.415934,800,야외운동기구3개,,"파고라1개,앉음벽(18m)",,"돌담(26m),잔디측구(43㎡),판석포장(105㎡)",,인천광역시 강화군청,,147229.854,567044.0083,인천광역시 강화군청,
288,,성결교회앞 공터 쉼터,,야외운동기구,,강화군,인천광역시 강화군 강화읍 남산리 174-6 ,37.7364431,126.479298,810,야외운동기구3개,,"사각평상1개,통나무의자3개",,"마운딩(74㎥),현무암판석포장(135㎡)",,인천광역시 강화군청,,154641.8913,571180.51,인천광역시 강화군청,
289,,강화읍 감곳리 84-2,,야외운동기구,,강화군,인천광역시 강화군 강화읍 갑곳리 84-2,37.7448195,126.497359,1650,야외운동기구6개,,파고라2개,,장식가벽3개,,인천광역시 강화군청,,155756.8471,571710.9399,인천광역시 강화군청,
290,,관청1쉼터(강중뒤),,야외운동기구,,강화군,인천광역시 강화군 강화읍 관청리 34-7,37.7517979,126.49014,986,야외운동기구,,파고라,,"조경석 쌓기(46.2m),인조화강석블럭포장등(374㎡)",,인천광역시 강화군청,,155136.1422,572477.7193,인천광역시 강화군청,
291,,대촌공원,,야외운동기구,인천광역시 부평구 부흥로 430,부평구,인천광역시 부평구 부개동 502-16,37.4970731,126.740486,,"농구장1면,배드민턴장2면,야외운동기구10점",,,,,,인천광역시 부평구청,,177054.8142,544214.1059,인천광역시 부평구청,
292,,원적산공원,,배드민턴장,,부평구,인천광역시 부평구 청천동 산27-2,37.5129709,126.69012,,"축구장1면,농구장1면,족구장2면,배드민턴장4면",,,,,,인천광역시 부평구청,,172717.5201,545836.7276,인천광역시 부평구청,
293,,원적산체육공원,,야외운동기구,,부평구,인천광역시 부평구 산곡동 179-140,37.507682,126.693535,,"농구장1면,배드민턴장2면,족구장2면,테니스장3면,야외운동기구24점",,화장실,,정자,,인천광역시 부평구청,,172926.3023,545402.1568,인천광역시 부평구청,
294,,원적산체육공원,,야외운동기구,,부평구,인천광역시 부평구 산곡동 179-140,37.507682,126.693535,,"농구장1면,배드민턴장2면,족구장2면,테니스장3면,야외운동기구24점",,화장실,,정자,,인천광역시 부평구청,,172938.8515,545381.5785,인천광역시 부평구청,
295,,희망체육공원,,야외운동기구,인천광역시 부평구 경인로 842,부평구,인천광역시 부평구 부평동 768-320,37.4828074,126.715854,,"배드민턴장2면,족구장1면,농구장1면,조깅트랙240m,게이트볼장1면,야외운동기구17점",,"화장실,음수대",,정자,,인천광역시 부평구청,,174838.3414,542676.6103,인천광역시 부평구청,
296,28200-00097,구월공원,근린공원,게이트볼장,인천광역시 남동구 구월2동 1246,남동구,인천광역시 남동구 구월2동 1246,37.4571784,126.718678,205,"게이트볼장,농구장,운동장,축구장","조합놀이대,시소,그네",화장실,,,1966-08-31,인천광역시 남동구청,032-453-2850,175103.9404,539775.0886,인천광역시 남동구청,
297,28200-00097,구월공원,근린공원,농구장,인천광역시 남동구 구월2동 1246,남동구,인천광역시 남동구 구월2동 1246,37.4571784,126.718678,205,"게이트볼장,농구장,운동장,축구장","조합놀이대,시소,그네",화장실,,,1966-08-31,인천광역시 남동구청,032-453-2850,175128.9221,539867.1079,인천광역시 남동구청,
298,28200-00097,구월공원,근린공원,운동장,인천광역시 남동구 구월2동 1246,남동구,인천광역시 남동구 구월2동 1246,37.4571784,126.718678,205,"게이트볼장,농구장,운동장,축구장","조합놀이대,시소,그네",화장실,,,1966-08-31,인천광역시 남동구청,032-453-2850,175110.11,539870.8459,인천광역시 남동구청,
299,28200-00097,구월공원,근린공원,축구장,인천광역시 남동구 구월2동 1246,남동구,인천광역시 남동구 구월2동 1246,37.4571784,126.718678,205,"게이트볼장,농구장,운동장,축구장","조합놀이대,시소,그네",화장실,,,1966-08-31,인천광역시 남동구청,032-453-2850,175123.2788,539928.8691,인천광역시 남동구청,
300,28200-00102,만수천공원,어린이공원,배드민턴장,인천광역시 남동구 만수동 929,남동구,인천광역시 남동구 만수동 929,37.4505762,126.7267324,721,"배드민턴장,야외운동기구","조합놀이대,그네,시소,모래밭",음수전,,,1981-03-13,인천광역시 남동구청,032-453-2850,175814.8515,539073.4718,인천광역시 남동구청,"소운동장->배드민턴장 변경,야외운동기구 추가"
301,28200-00109,작은구월공원,어린이공원,배드민턴장,인천광역시 남동구 구월동 1281-8,남동구,인천광역시 남동구 구월동 1281-8,37.4495274,126.7211378,1571,"배드민턴장,야외운동기구","조합놀이대,그네,모래밭","음수전,화장실",,,1981-03-13,인천광역시 남동구청,032-453-2850,175307.3913,538941.1984,인천광역시 남동구청,"소운동장->배드민턴장 변경,야외운동기구 추가"
302,28200-00114,인수공원,어린이공원,소운동장,인천광역시 남동구 만수4동 69,남동구,인천광역시 남동구 만수4동 69,37.4532947,126.7378212,3231,소운동장,"미끄럼틀,그네,시소.정글짐",,,,1984-12-31,인천광역시 남동구청,032-453-2850,176805.1178,539374.6676,인천광역시 남동구청,
303,28200-00116,이화공원,어린이공원,배드민턴장,인천광역시 남동구 간석동 439,남동구,인천광역시 남동구 간석동 439,37.4627779,126.7032763,8511,"배드민턴장,다목적구장,농구장","조합놀이대,시소,그네","음수전,화장실",,,1984-12-31,인천광역시 남동구청,032-453-2850,173741.9671,540447.6235,인천광역시 남동구청,
304,28200-00116,이화공원,어린이공원,다목적구장,인천광역시 남동구 간석동 439,남동구,인천광역시 남동구 간석동 439,37.4627779,126.7032763,8511,"배드민턴장,다목적구장,농구장","조합놀이대,시소,그네","음수전,화장실",,,1984-12-31,인천광역시 남동구청,032-453-2850,173789.3694,540442.9785,인천광역시 남동구청,
305,28200-00118,둥지공원,어린이공원,소운동장,인천광역시 남동구 만수4동 28,남동구,인천광역시 남동구 만수4동 28,37.4583791,126.7349439,34712,소운동장,"미끄럼틀,그네,시소,그물망,정글짐",화장실,,,1984-12-31,인천광역시 남동구청,032-453-2850,176564.418,539936.4631,인천광역시 남동구청,
306,28200-00121,남동공단공원,근린공원,축구장,인천광역시 남동구 논현동 445,남동구,인천광역시 남동구 논현동 445,37.408236,126.6996921,708,"농구장,축구장,테니스장",조합놀이대,"자전거보관대,화장실",,,1985-02-06,인천광역시 남동구청,032-453-2850,173231.4048,534412.2373,인천광역시 남동구청,
307,28200-00121,남동공단공원,근린공원,테니스장,인천광역시 남동구 논현동 445,남동구,인천광역시 남동구 논현동 445,37.408236,126.6996921,708,"농구장,축구장,테니스장",조합놀이대,"자전거보관대,화장실",,,1985-02-06,인천광역시 남동구청,032-453-2850,173278.3773,534554.5154,인천광역시 남동구청,
308,28200-00122,승기공원,근린공원,테니스장,인천광역시 남동구 남촌동 605일원,남동구,인천광역시 남동구 남촌동 605일원,37.4232077,126.704707,178,"축구장,테니스장,농구장",조합놀이대,"화장실,음수장,자전거보관대",,,1985-02-06,인천광역시 남동구청,032-453-2850,173852.7058,536091.3464,인천광역시 남동구청,농구장 추가
309,28200-00124,유수지공원,근린공원,운동장,인천광역시 남동구 고잔동 697-1,남동구,인천광역시 남동구 고잔동 697-1,37.395369,126.6844425,1550,"운동장,야외운동기구",조합놀이대,,,,1985-02-06,인천광역시 남동구청,032-453-2850,172032.8409,532958.6529,인천광역시 남동구청,
310,28200-00124,유수지공원,근린공원,야외운동기구,인천광역시 남동구 고잔동 697-1,남동구,인천광역시 남동구 고잔동 697-1,37.395369,126.6844425,1550,"운동장,야외운동기구",조합놀이대,,,,1985-02-06,인천광역시 남동구청,032-453-2850,172057.8131,532928.7443,인천광역시 남동구청,
311,28200-00125,복지공원,근린공원,농구장,인천광역시 남동구 고잔동721-1,남동구,인천광역시 남동구 고잔동721-1,37.3937029,126.6966343,6446,농구장,조합놀이대,"음수전,화장실",,,1985-02-06,인천광역시 남동구청,032-453-2850,173180.9865,532731.3137,인천광역시 남동구청,
312,28200-00127,지상공원,어린이공원,야외운동기구,인천광역시 남동구 구월동 1341-9,남동구,인천광역시 남동구 구월동 1341-9,37.449064,126.6937667,5065,"농구장,야외운동기구","조합놀이대,미끄럼틀",화장실,,,1985-12-19,인천광역시 남동구청,032-453-2850,172893.4834,538908.7114,인천광역시 남동구청,야외운동기구 추가
313,28200-00128,반월공원,어린이공원,야외운동기구,인천광역시 남동구 구월동 1390,남동구,인천광역시 남동구 구월동 1390,37.4468461,126.6953557,1033,"농구장,야외운동기구","조합놀이대,시소,정글짐",화장실,,,1985-12-19,인천광역시 남동구청,032-453-2850,173029.7995,538661.7626,인천광역시 남동구청,야외운동기구 추가
314,28200-00130,구월문화공원,어린이공원,농구장,인천광역시 남동구 구월동 1350,남동구,인천광역시 남동구 구월동 1350,37.4487109,126.6980221,2100,농구장,"미끄럼틀,그네,모래밭","음수전,화장실",,,1985-12-19,인천광역시 남동구청,032-453-2850,173243.4712,538851.0154,인천광역시 남동구청,
315,28200-00131,새골공원,어린이공원,야외운동기구,인천광역시 남동구 만수동 1005-1,남동구,인천광역시 남동구 만수동 1005-1,37.4500723,126.7392327,1587,"농구장,야외운동기구","조합놀이대,시소,정글짐,나무오르기","음수전,화장실",,,1988-11-02,인천광역시 남동구청,032-453-2850,176934.8021,538954.2975,인천광역시 남동구청,야외운동기구 추가
316,28200-00133,골마루공원,근린공원,배드민턴장,인천광역시 남동구 만수6동 1049-1,남동구,인천광역시 남동구 만수6동 1049-1,37.4392326,126.7362562,1602,"배드민턴장,족구장,농구장,운동장,테니스장,풋살장","조합놀이대,시소",화장실,,,1989-06-10,인천광역시 남동구청,032-453-2850,176603.4487,537747.6593,인천광역시 남동구청,
