연번,시설명,시설종류,시설유형,소재지,위도,경도,입소정원,시설운영,설치일자,전화번호,데이터기준일자
1,청라백세마을,노인주거복지시설,양로시설,인천광역시 서구 로봇랜드로249번길 14,37.5291094446,126.6100342875,64,법인,1997-12-09,032-582-0245,2024-08-01
2,예향원,노인주거복지시설,노인공동생활가정,인천광역시 서구 세자봉로76번길 11,37.6098775765,126.6515480665,9,개인,2023-12-11,032-567-5615,2024-08-01
3,마리스텔라,노인주거복지시설,노인복지주택,인천광역시 서구 심곡로100번길 31,37.5422737528,126.6855042203,528,법인,2015-01-20,032-280-1500,2024-08-01
4,더시그넘하우스 청라,노인주거복지시설,노인복지주택,인천광역시 서구 담지로 60,37.5354712029,126.6610292362,188,법인,2024-03-25,032-561-0120,2024-08-01
5,내리요양원,노인의료복지시설,노인요양시설,인천광역시 서구 봉수대로1394번길 12,37.5967829611,126.6523271650,63,법인,1999-03-05,032-566-6651,2024-08-01
6,인천신생요양원,노인의료복지시설,노인요양시설,인천광역시 서구 드림로 284-4,37.5831251771,126.6706200746,78,법인,2002-01-15,032-566-0580,2024-08-01
7,인천천사요양원,노인의료복지시설,노인요양시설,인천광역시 서구 드림로 284-6,37.5828877381,126.6709652925,78,법인,2007-07-09,032-773-1400,2024-08-01
8,낙원요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로10번길 6-7,37.5948716357,126.6737990578,90,개인,2009-03-27,032-562-3497,2024-08-01
9,서천노인요양원,노인의료복지시설,노인요양시설,인천광역시 서구 심곡로132번길 22,37.5455347190,126.6845891054,49,법인,2009-09-07,032-562-2116,2024-08-01
10,인천 부모섬김요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로 504,37.6027269400,126.6601514000,69,개인,2011-04-15,032-216-8253,2024-08-01
11,인천원당 사랑마루,노인의료복지시설,노인요양시설,인천광역시 서구 원당대로 853,37.5940091100,126.6964593000,28,개인,2014-03-19,032-567-3275,2024-08-01
12,성모요양원,노인의료복지시설,노인요양시설,인천광역시 서구 심곡로100번길 31,37.5422737528,126.6855042203,48,법인,2015-01-15,032-280-1900,2024-08-01
13,하나요양원,노인의료복지시설,노인요양시설,인천광역시 서구 승학로197번길 20-9,37.5414405195,126.6715083631,29,개인,2015-08-04,032-433-3322,2024-08-01
14,참사랑요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로 505,37.6033062100,126.6601901000,28,개인,2015-10-14,032-568-2011,2024-08-01
15,연희요양원,노인의료복지시설,노인요양시설,인천광역시 서구 탁옥로 88,37.5435035260,126.6792418176,63,개인,2015-11-04,032-562-4601,2024-08-01
16,지구촌요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로 505,37.6033062100,126.6601901000,27,개인,2016-01-08,032-561-0961,2024-08-01
17,해피실버요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로502번길 18,37.6014337400,126.6607088000,36,개인,2016-04-01,032-564-6327,2024-08-01
18,미래복지요양센터,노인의료복지시설,노인요양시설,인천광역시 서구 드림로 227,37.5840385166,126.6641632969,240,법인,2016-08-09,032-540-8800,2024-08-01
19,효담요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 163,37.6017064731,126.6580875671,29,개인,2017-03-24,032-561-7477,2024-08-01
20,도란도란요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로 531,37.6042556400,126.6627550000,29,개인,2017-06-01,032-569-3399,2024-08-01
21,반딧불노인요양원,노인의료복지시설,노인요양시설,인천광역시 서구 가정로 186-3,37.5013998851,126.6722656019,45,개인,2017-06-13,032-579-9540,2024-08-01
22,가현요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 19,37.5948617800,126.6717380000,25,개인,2018-05-01,032-565-5567,2024-08-01
23,주은요양원,노인의료복지시설,노인요양시설,인천광역시 서구 신진말로 26,37.4929387400,126.6784919000,26,개인,2018-06-21,032-575-5720,2024-08-01
24,국제메디칼요양원,노인의료복지시설,노인요양시설,인천광역시 서구 탁옥로 104,37.5434517036,126.6810323743,45,개인,2018-07-01,032-567-6788,2024-08-01
25,두드림요양전문센터,노인의료복지시설,노인요양시설,인천광역시 서구 봉오재3로 116,37.5271215043,126.6726404686,29,개인,2019-02-22,032-568-3388,2024-08-01
26,검단희망요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 159,37.6015395214,126.6584302107,28,개인,2019-06-01,032-564-3997,2024-08-01
27,꽃마루요양원,노인의료복지시설,노인요양시설,인천광역시 서구 봉화로223번안길 5,37.6125054690,126.6370766818,34,개인,2019-09-06,032-562-7272,2024-08-01
28,효사랑요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 19,37.5948617800,126.6717380000,39,개인,2019-10-01,032-563-3400,2024-08-01
29,아름다운 요양원,노인의료복지시설,노인요양시설,인천광역시 서구 가정로 230,37.5052259220,126.6725013098,47,개인,2019-10-01,032-577-6000,2024-08-01
30,그레이스힐 요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로623번길 17,37.6100733920,126.6687888816,49,개인,2019-10-07,[phone],2024-08-01
31,다온실버케어요양원,노인의료복지시설,노인요양시설,인천광역시 서구 고산후로 97,37.5924909479,126.6988859346,82,개인,2019-11-27,032-565-9923,2024-08-01
32,해피섬김요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로502번길 18,37.6014337400,126.6607088000,24,개인,2020-04-01,032-272-7119,2024-08-01
33,참조은요양원,노인의료복지시설,노인요양시설,인천광역시 서구 신진말로 39,37.4934138100,126.6801731000,21,개인,2020-05-01,032-575-8875,2024-08-01
34,시온의빛 요양원,노인의료복지시설,노인요양시설,인천광역시 서구 원당대로820번1길 13,37.5934942278,126.6913283963,25,개인,2020-06-01,032-561-1107,2024-08-01
35,에덴사랑의집,노인의료복지시설,노인요양시설,인천광역시 서구 고산후로95번길 10,37.5925400951,126.6981268752,29,개인,2020-06-01,032-563-0938,2024-08-01
36,길요양원,노인의료복지시설,노인요양시설,인천광역시 서구 고산후로 190,37.6007018300,126.6990615000,20,개인,2020-07-01,032-566-3315,2024-08-01
37,검단햇살요양원,노인의료복지시설,노인요양시설,인천광역시 서구 원당대로 853,37.5940091100,126.6964593000,29,개인,2020-08-01,032-569-3883,2024-08-01
38,검단메디컬요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 179,37.6022797223,126.6565194621,29,개인,2020-09-01,032-568-9992,2024-08-01
39,인혜요양원,노인의료복지시설,노인요양시설,인천광역시 서구 서곶로 270-1,37.5415379579,126.6772411139,49,개인,2020-09-29,032-285-4605,2024-08-01
40,간호사랑요양원,노인의료복지시설,노인요양시설,인천광역시 서구 탁옥로 37,37.5441547200,126.6736678010,47,개인,2020-12-01,032-525-2838,2024-08-01
41,가나요양원,노인의료복지시설,노인요양시설,인천광역시 서구 연희로42번길 14,37.5505741169,126.6724916376,29,개인,2020-12-01,032-566-8877,2024-08-01
42,로뎀애요양원,노인의료복지시설,노인요양시설,인천광역시 서구 심곡로208번길 23,37.5514740572,126.6849521271,29,개인,2020-12-09,032-564-2100,2024-08-01
43,청라더사랑 요양원,노인의료복지시설,노인요양시설,인천광역시 서구 중봉대로586번길 15,37.5321077822,126.6513819622,27,개인,2021-01-01,032-565-2090,2024-08-01
44,푸른솔요양원,노인의료복지시설,노인요양시설,인천광역시 서구 승학로 577,37.5673966730,126.6832305648,28,개인,2021-03-01,032-564-9540,2024-08-01
45,서구삼성요양원,노인의료복지시설,노인요양시설,인천광역시 서구 건지로284번길 5,37.4987249223,126.6738691087,29,개인,2021-04-01,032-579-1010,2024-08-01
46,두드림요양원,노인의료복지시설,노인요양시설,인천광역시 서구 심곡로 78,37.5418666426,126.6782320432,29,개인,2021-07-01,032-563-3388,2024-08-01
47,고은빛요양원,노인의료복지시설,노인요양시설,인천광역시 서구 대촌로 11,37.5950628141,126.6321213092,29,개인,2021-08-01,032-564-0322,2024-08-01
48,굿모닝재활요양원,노인의료복지시설,노인요양시설,인천광역시 서구 원당대로 865,37.5938851437,126.6977602346,42,개인,2021-08-10,032-569-7787,2024-08-01
49,노블레스요양원,노인의료복지시설,노인요양시설,인천광역시 서구 오류로26번길 9,37.5964863915,126.6303039755,75,개인,2021-09-01,032-562-9939,2024-08-01
50,늘사랑요양원,노인의료복지시설,노인요양시설,인천광역시 서구 청라커낼로 280,37.5334076727,126.6449478914,49,개인,2021-09-29,032-565-5633,2024-08-01
51,노엘요양원,노인의료복지시설,노인요양시설,인천광역시 서구 단봉로 191,37.5969780613,126.6305493489,73,개인,2021-10-01,032-563-1006,2024-08-01
52,벧엘요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 144,37.6012214715,126.6602087737,28,개인,2021-11-01,032-569-0723,2024-08-01
53,다솔요양원,노인의료복지시설,노인요양시설,인천광역시 서구 원당대로819번길 7-3,37.5947048286,126.6920652943,49,개인,2021-12-01,032-568-8825,2024-08-01
54,클래상스요양원,노인의료복지시설,노인요양시설,인천광역시 서구 서달로20번길 7,37.5003593500,126.6790363000,94,개인,2021-12-01,032-572-9771,2024-08-01
55,미소인요양원,노인의료복지시설,노인요양시설,인천광역시 서구 서달로 14-7,37.4999976586,126.6788315940,49,개인,2022-01-01,032-575-5007,2024-08-01
56,검단진노인요양시설,노인의료복지시설,노인요양시설,인천광역시 서구 마전로115번길 2-6,37.6085443705,126.6684097886,29,개인,2022-01-01,032-563-5200,2024-08-01
57,한사랑요양원,노인의료복지시설,노인요양시설,인천광역시 서구 심곡로208번길 14,37.5512890950,126.6838106017,42,개인,2022-01-01,032-561-0778,2024-08-01
58,행복드림요양원,노인의료복지시설,노인요양시설,인천광역시 서구 연희로39번길 16,37.5479905162,126.6724598272,41,개인,2022-03-01,032-567-1193,2024-08-01
59,행복요양원,노인의료복지시설,노인요양시설,인천광역시 서구 승학로 577,37.5673966730,126.6832305648,24,개인,2022-03-01,032-566-5009,2024-08-01
60,검암요양원,노인의료복지시설,노인요양시설,인천광역시 서구 승학로 528,37.5656444017,126.6783574173,29,개인,2022-04-01,032-566-3311,2024-08-01
61,늘편한요양원,노인의료복지시설,노인요양시설,인천광역시 서구 도요지로42번길 21-1,37.5571183155,126.6553079868,29,개인,2022-08-01,032-528-8511,2024-08-01
62,드림숲요양원,노인의료복지시설,노인요양시설,인천광역시 서구 단봉로 183,37.5967599786,126.6313526842,49,개인,2022-09-01,032-568-9566,2024-08-01
63,더나은재활요양원,노인의료복지시설,노인요양시설,인천광역시 서구 장고개로 277-1,37.4888945072,126.6825287606,49,개인,2022-10-07,032-573-0999,2024-08-01
64,검단 다은요양원,노인의료복지시설,노인요양시설,인천광역시 서구 고산후로95번길 28,37.5927103692,126.6959806043,18,개인,2022-10-07,032-566-6617,2024-08-01
65,샬롬요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로 474,37.6016408300,126.6571073000,29,개인,2022-11-10,032-566-1009,2024-08-01
66,온누리노인요양원,노인의료복지시설,노인요양시설,인천광역시 서구 고산로45번길 18,37.5974041700,126.6997176000,44,개인,2022-11-10,032-569-0591,2024-08-01
67,다정요양원,노인의료복지시설,노인요양시설,인천광역시 서구 고산후로95번안길 21,37.5928929600,126.6972606000,29,개인,2023-01-01,032-568-6060,2024-08-01
68,가현재활요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 70,37.5980110544,126.6673173505,28,개인,2023-02-15,032-569-7620,2024-08-01
69,해오름재활요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 70,37.5980110544,126.6673173505,28,개인,2023-02-15,032-569-7619,2024-08-01
70,사랑재활요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 70,37.5980110544,126.6673173505,28,개인,2023-02-15,032-569-7621,2024-08-01
71,노인요양시설 혜움,노인의료복지시설,노인요양시설,인천광역시 서구 심곡로56번길 17,37.5406251386,126.6759835340,49,개인,2023-03-10,032-565-0306,2024-08-01
72,두담노인전문요양원,노인의료복지시설,노인요양시설,인천광역시 서구 대촌로 9,37.5948965386,126.6320748368,29,법인,2023-02-10,032-565-6599,2024-08-01
73,이레행복요양원,노인의료복지시설,노인요양시설,인천광역시 서구 경서로32번길 3-8,37.5558856259,126.6547081866,29,개인,2023-02-15,032-566-2118,2024-08-01
74,모니카요양원,노인의료복지시설,노인요양시설,인천광역시 서구 연희로42번길 6,37.5497274715,126.6725635801,45,개인,2023-06-05,032-563-8250,2024-08-01
75,인천요양원,노인의료복지시설,노인요양시설,인천광역시 서구 장고개로 262,37.4877365500,126.6812626000,71,개인,2023-06-05,032-710-1371,2024-08-01
76,온마음요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 159,37.6015395214,126.6584302107,28,개인,2023-06-07,032-566-8654,2024-08-01
77,시온휴요양원,노인의료복지시설,노인요양시설,인천광역시 서구 심곡로 53,37.5423057864,126.6756626006,90,개인,2023-07-07,032-564-2211,2024-08-01
78,소나무요양원,노인의료복지시설,노인요양시설,인천광역시 서구 고산후로121번길 25,37.5946322200,126.6964511000,29,개인,2023-06-09,032-321-3520,2024-08-01
79,가현산재활요양원,노인의료복지시설,노인요양시설,인천광역시 서구 대곡로 411,37.6311693324,126.6506640699,99,개인,2023-06-13,032-261-8800,2024-08-01
80,다인실버타운요양원,노인의료복지시설,노인요양시설,인천광역시 서구 대곡로 415,37.6313980694,126.6502423961,99,개인,2023-06-13,032-204-3686,2024-08-01
81,라포레실버요양원,노인의료복지시설,노인요양시설,인천광역시 서구 대곡로 413,37.6316363653,126.6509094279,99,개인,2023-06-14,032-207-7977,2024-08-01
82,검단품안에요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로623번길 13,37.6098551523,126.6692207396,29,개인,2023-07-06,032-272-9988,2024-08-01
83,동국휴요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로 505,37.6033062100,126.6601901000,29,개인,2023-08-09,032-716-6677,2024-08-01
84,새빛요양원,노인의료복지시설,노인요양시설,인천광역시 서구 원당대로 865,37.5938851437,126.6977602346,26,개인,2023-09-04,032-565-3538,2024-08-01
85,더편한 요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 153,37.6013699174,126.6588218987,27,개인,2023-09-08,032-564-4222,2024-08-01
86,환영간호전문요양원,노인의료복지시설,노인요양시설,인천광역시 서구 경서로56번길 15-5,37.5580387458,126.6552379912,29,개인,2024-01-10,032-565-2672,2024-08-01
87,효나무의료복지요양원,노인의료복지시설,노인요양시설,인천광역시 서구 검단로 508,37.6029363800,126.6606683000,0,개인,2024-03-08,032-583-9988,2024-08-01
88,가족사랑요양원,노인의료복지시설,노인요양시설,인천광역시 서구 신석로112번길 24,37.5077407474,126.6741449884,24,개인,2024-05-01,032-577-0450,2024-08-01
89,보람요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 144,37.6012214715,126.6602087737,15,개인,2024-04-01,032-563-8371,2024-08-01
90,메디홈요양원,노인의료복지시설,노인요양시설,인천광역시 서구 청라에메랄드로 78,37.5321224553,126.6568223402,27,개인,2024-04-05,032-569-4900,2024-08-01
91,검단요양원,노인의료복지시설,노인요양시설,인천광역시 서구 완정로 144,37.6012214715,126.6602087737,14,개인,2024-05-01,[phone],2024-08-01
92,검단봄요양원,노인의료복지시설,노인요양시설,인천광역시 서구 고산후로95번길 28,37.5927103692,126.6959806043,39,개인,2024-06-01,032-561-0017,2024-08-01
93,그라테스요양원,노인의료복지시설,노인요양시설,인천광역시 서구 대곡로 397-1,37.6302201490,126.6530482380,29,개인,2024-06-01,032-201-1561,2024-08-01
94,검단우리요양원,노인의료복지시설,노인요양시설,인천광역시 서구 고산후로95번길 28,37.5927103692,126.6959806043,26,개인,2024-06-01,032-561-8366,2024-08-01
95,아름다운인생프리미엄 요양원,노인의료복지시설,노인요양시설,인천광역시 서구 대곡로 397-3,37.6298261462,126.6523228166,29,개인,2024-06-01,032-201-5678,2024-08-01
96,대곡실버요양원,노인의료복지시설,노인요양시설,인천광역시 서구 대곡로 397-2,37.6296536343,126.6521123690,29,개인,2024-06-07,032-261-3030,2024-08-01
97,검단힘찬요양원,노인의료복지시설,노인요양시설,인천광역시 서구 원당대로 853,37.5940091100,126.6964593000,29,개인,2024-07-01,032-262-3288,2024-08-01
98,굿모닝요양원,노인의료복지시설,노인요양시설,인천광역시 서구 건지로334번길 3,37.4977737347,126.6792001517,49,개인,2024-07-01,032-584-2126,2024-08-01
99,월드실버타운 요양원,노인의료복지시설,노인요양시설,인천광역시 서구 서달로149번길 6-8,37.5124367000,126.6782976000,29,개인,2024-07-01,,2024-08-01
100,복지콜노인요양공동생활가정,노인의료복지시설,노인요양공동생활가정,인천광역시 서구 완정로64번길 12,37.5972933568,126.6685765621,9,개인,2012-07-10,032-565-3129,2024-08-01
101,새생명요양원,노인의료복지시설,노인요양공동생활가정,인천광역시 서구 완정로 179,37.6022797223,126.6565194621,9,개인,2020-09-01,032-721-7507,2024-08-01
102,믿음요양원,노인의료복지시설,노인요양공동생활가정,인천광역시 서구 가정로 302,37.5117209264,126.6728114615,9,개인,2022-11-10,032-582-2223,2024-08-01
103,소망요양원,노인의료복지시설,노인요양공동생활가정,인천광역시 서구 가정로 302,37.5117209264,126.6728114615,9,개인,2022-11-10,032-582-2223,2024-08-01
104,사랑 요양원,노인의료복지시설,노인요양공동생활가정,인천광역시 서구 가정로 302,37.5117209264,126.6728114615,9,개인,2023-09-08,032-715-5200,2024-08-01
105,두드림공동생활가정,노인의료복지시설,노인요양공동생활가정,인천광역시 서구 심곡로 78,37.5418666426,126.6782320432,9,개인,2024-06-10,032-563-3388,2024-08-01
106,태화인천재가노인지원서비스센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 심곡로124번길 10,37.5441540908,126.6826936778,0,법인,2005-07-19,032-568-3206,2024-08-01
107,성광재가노인지원서비스센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 가정로126번길 23,37.4958160200,126.6742572000,0,법인,2007-08-30,032-577-1590,2024-08-01
108,성모재가노인지원서비스센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 탁옥로 105,37.5438641580,126.6814917253,0,법인,2007-12-27,032-569-6796,2024-08-01
109,서구재가노인지원서비스센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 신석로121번길 10,37.5107633611,126.6760543009,17,법인,1999-01-08,032-582-4074,2024-08-01
110,복지콜주야간보호센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 완정로64번길 12,37.5972933568,126.6685765621,64,개인,2011-05-30,032-565-3129,2024-08-01
111,샬롬재가복지센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 고래울로 23-14,37.4873503725,126.6857666126,0,개인,2013-06-10,032-573-5560,2024-08-01
112,샬롬노인복지센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 완정로64번길 7,37.5983199608,126.6676221701,0,개인,2017-04-01,032-565-1680,2024-08-01
113,성문노인복지센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 고산로40번1길 28,37.5989245645,126.7007712528,16,개인,2017-04-14,032-567-0399,2024-08-01
114,두드림주간보호센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 심곡로 78,37.5418666426,126.6782320432,49,개인,2018-07-27,032-563-3388,2024-08-01
115,기억너머주야간보호센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 도곡로 198,37.6362719834,126.6612694126,43,개인,2018-08-22,032-567-3129,2024-08-01
116,검단보람노인복지센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 청마로7번길 15,37.5932132973,126.6722451937,0,개인,2018-10-01,032-569-4666,2024-08-01
117,사랑나눔회 복지센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 승학로495번길 4-1,37.5659659832,126.6749751983,,개인,2018-11-01,032-562-7945,2024-08-01
118,복지콜노인복지센터주식회사,재가노인복지시설,재가노인복지시설,인천광역시 서구 완정로64번길 12,37.5972933568,126.6685765621,0,법인,2019-03-01,032-565-3129,2024-08-01
119,천사노인복지센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 고산후로95번길 28,37.5927103692,126.6959806043,0,개인,2019-04-01,032-568-1004,2024-08-01
120,청라성심노인주간보호센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 크리스탈로 100,37.5338650493,126.6369273668,51,개인,2019-06-03,032-567-0179,2024-08-01
121,누리주야간보호센터,재가노인복지시설,재가노인복지시설,인천광역시 서구 원당대로 848,37.5933738800,126.6955690000,32,개인,2019-08-16,032-565-0166,2024-08-01
